39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-0.2157574658,0.01651347569)	(-0.01640612658,-0.2157225194)	(-0.06436332649,-0.2006258324)	(-0.1488860653,0.03296977201)	(-0.03081388468,-0.1586181374)
	(-0.02704071622,-0.156741731)	(-0.184439485,0.01503017189)	(-0.01329385921,-0.1890864513)	(-0.0003796405503,6.998712636e-05)	(-0.07166765101,-0.1455079825)
	(-0.1783070885,0.06856164755)	(-0.06800622261,-0.1833973095)	(-0.02548902391,-0.08219076267)	(-0.2062663966,0.04700127353)	(-0.04682705248,-0.2076376055)
	(-0.1620094747,-0.1758370487)	(-0.09269530516,0.07065070029)	(-0.07421952207,-0.1074156743)	(-0.1224494039,-0.1795541221)	(-0.137113712,0.07811519996)
	(-0.07894557707,-0.147635581)	(-0.1037403261,-0.2109662207)	(-0.1049072167,0.04053671245)	(-0.03979532521,-0.119832669)	(-0.000759315602,0.0003782912717)
	(-0.1214552738,-0.1835631619)	(-0.06261363985,0.03287424515)	(-0.03487351715,-0.0799852238)	(-0.1161102532,-0.1315684467)	(-0.02741657048,0.0204081617)
	(-0.02516918743,-0.04372963154)	(-0.001083105719,0.0009512564535)	(-0.1511836273,-0.09456005419)	(-0.02188298079,0.02837783529)	(-0.03779193746,-0.03632013265)
	(-0.1756218171,-0.1459039751)	(-0.05117931316,0.05320121594)	(-0.06050237074,-0.06799517226)	(-0.0715174057,-0.06462508996)	(-0.00682625946,0.005398259257)
	(-0.01012595979,-0.01687626907)	(-0.09235736968,-0.04176006152)	(-0.004257262763,0.009140565644)	(-0.01713924195,-0.01263134767)	(3.199075434e-34,5.615047595e-35)
	(7.980568404e-35,-2.743288696e-34)	(5.846521926e-35,1.176790789e-35)	(6.408407435e-35,9.320965479e-35)	(7.344108403e-35,-8.83588389e-35)	(-1.743707041e-35,1.85249435e-35)
	(-0.001291607838,0.001855540191)	(-9.009930869e-35,-5.053818782e-35)	(-0.2090862217,0.07960749045)	(-0.07987468932,-0.2087590633)	(6.325015043e-06,-5.2046094e-07)
	(5.109717148e-35,8.085756775e-36)	(-0.1835536062,0.1395425671)	(-0.139428231,-0.1835870959)	(-0.05173180343,-0.07466959772)	(-0.1906348449,0.1062765743)
	(-0.1062777025,-0.1921298457)	(-0.1149399494,-0.1245880045)	(-0.1563303131,0.1201176343)	(-0.121269169,-0.161465129)	(-0.0003001240306,0.0002818595531)
	(-0.1483232653,-0.08866280207)	(-0.1198969557,0.1645053819)	(-0.1669654062,-0.1247417645)	(-0.07038925209,-0.05879036817)	(-0.157402287,0.161349874)
	(-0.1619906693,-0.1587184578)	(-0.1736500589,-0.1422603177)	(-0.1141807004,0.1155772189)	(-0.1193051222,-0.124081246)	(-0.213404484,-0.08977871818)
	(-0.07755479284,0.1492150669)	(-0.1560548326,-0.08642101405)	(-0.2466928728,-0.06350573555)	(-0.04207339987,0.1168538976)	(-0.1285685753,-0.05309235328)
	(-0.2148719783,-0.09390436611)	(-0.037001994,0.06562255138)	(-0.07747912829,-0.05129806216)	(-0.2148032325,-0.1287911184)	(-0.07048048538,0.09691288168)
	(-0.1049009113,-0.08418072543)	(-0.0004599830833,0.0007775704792)	(-0.2415587333,-0.02871332075)	(-0.01496629252,0.07721068141)	(-0.09347317692,-0.02568262422)
	(-0.1799960979,-0.05037848136)	(-0.01269318234,0.03410460611)	(-0.04781223025,-0.02444630955)	(-0.0004180216777,0.001478351575)	(-0.1013522427,-0.01637598198)
	(-0.002979796858,0.008771931292)	(-0.01881270158,-0.009188515062)	(-0.1899765783,0.002954688661)	(-0.003155021288,0.03805878969)	(-0.05481912672,-0.01054719315)
	(-0.1068334897,0.01610852975)	(0.001482519719,0.01065293743)	(-0.02264420475,-0.001341004086)	(1.11281948e-34,4.630460298e-35)	(1.462178706e-35,-1.214826386e-34)
	(-4.970656208e-36,2.668060526e-35)	(-8.142610275e-05,0.002407457975)	(3.186704139e-34,-1.349951832e-34)	(-8.746627118e-35,-2.916858391e-34)	(5.913186467e-35,-2.351660399e-35)
	(-1.098769986e-34,6.935332532e-36)	(-0.1410818108,0.1921345399)	(-0.1921759639,-0.1406270616)	(5.637682075e-06,-4.173104652e-06)	(-0.0894534892,-0.03683600225)
	(-0.1091274675,0.2053705856)	(-0.2062393761,-0.1104554754)	(5.042165805e-35,-2.234032269e-35)	(-0.08359473037,0.231030224)	(-0.2309506352,-0.08369397115)
	(-0.2376665648,-0.02664591755)	(-0.03525104224,0.1695116846)	(-0.178569637,-0.04188136775)	(-0.1748666815,-0.04488425499)	(-0.07039610236,0.1979470732)
	(-0.2019420892,-0.07427897695)	(-0.0001045490579,0.0004255454134)	(-0.09694565356,-0.01184623746)	(-0.04753239629,0.2354384675)	(-0.2367686203,-0.04832353715)
	(-0.1839838199,0.006551843407)	(-0.01212395828,0.2165717973)	(-0.2215683407,-0.01500290511)	(-0.2428573339,0.04330173932)	(0.01698596266,0.1783720102)
	(-0.1896002069,0.01307925422)	(-0.2574139802,0.08599917825)	(0.02996054444,0.1289126459)	(-0.1457224807,0.02695866441)	(-0.2666952693,0.009312629795)
	(-0.006906605782,0.1275032801)	(-0.1425585708,-0.01443880128)	(3.779270497e-05,0.0009623703415)	(-0.2465672669,0.04043764868)	(0.004877133389,0.08014855834)
	(-0.09899356902,-0.0009585444673)	(-0.232749657,0.114051048)	(0.03126528579,0.07778525578)	(-0.09847285171,0.03116028119)	(-0.1902427917,0.0591038409)
	(0.008377835739,0.03789399516)	(-0.05691895517,0.005863456513)	(0.0004808862641,0.001564431279)	(-0.1001819757,0.04403617302)	(0.002409755216,0.009580473938)
	(-0.02213342172,0.002699651149)	(-0.168223414,0.1126451114)	(0.01920473781,0.03588632689)	(-0.05510092998,0.02234772757)	(2.067790834e-34,-3.051879911e-34)
	(-2.47240862e-34,-2.103566865e-34)	(3.919461395e-35,-5.557557481e-35)	(1.263592359e-34,-2.304964765e-35)	(-5.715245717e-35,-1.171276732e-34)	(1.090336807e-35,2.685612872e-35)
	(0.001320657186,0.002201369578)	(-0.086195291,0.07625901708)	(0.007495402264,0.008667533003)	(-0.02098969134,0.01194194152)	(-9.441359535e-35,6.979204115e-35)
	(-0.01514979721,0.2535120854)	(-0.253273577,-0.01470729809)	(2.500403494e-06,-7.228022507e-06)	(3.226982461e-35,-4.913823181e-35)	(0.05876927953,0.2551119716)
	(-0.2551037428,0.05862894012)	(-0.1013687149,0.01882142539)	(0.02112260779,0.246888308)	(-0.2484347735,0.02044476747)	(-0.1824424971,0.06108141178)
	(0.05151678068,0.2178171863)	(-0.2236170154,0.0503927411)	(0.0001518713174,0.0004420411269)	(-0.1607705104,0.1123734709)	(0.1144487465,0.2008029017)
	(-0.2069142621,0.114786733)	(-0.09360385191,0.04552421664)	(0.09363186951,0.2381766005)	(-0.2398131527,0.09371003382)	(-0.2280428919,0.1136626147)
	(0.06646416932,0.1720774397)	(-0.1839751691,0.06582380589)	(-0.1971475894,0.1788804783)	(0.05072799058,0.06888895862)	(-0.08904399966,0.05646806195)
	(-0.1804521459,0.2259431054)	(0.1014003993,0.09801154594)	(-0.1147018279,0.1084840663)	(-0.2332420308,0.1625443097)	(0.06752404051,0.1181293832)
	(-0.1358820239,0.06955610177)	(0.0005906335666,0.0008384840662)	(-0.192179434,0.179247837)	(0.1183748019,0.1498218312)	(-0.1620643973,0.1214203414)
	(-0.06408403621,0.09738356421)	(0.00769186109,0.007171650177)	(-0.01818639478,0.01523108204)	(-0.08524963017,0.1981421186)	(0.03794886389,0.02099203633)
	(-0.03627888317,0.05189639348)	(-0.1420188969,0.2368306101)	(0.07300708588,0.05145443042)	(-0.06991915463,0.08493532978)	(-0.1358570381,0.1630318737)
	(0.02942782366,0.02902730146)	(-0.04742174542,0.03823824)	(0.001336208523,0.001121040979)	(8.117755278e-36,-3.926652903e-34)	(-3.432465818e-34,-4.50727285e-35)
	(2.781398549e-36,-7.280905798e-35)	(9.980570568e-35,-9.384593499e-35)	(-1.186458181e-34,-7.173869357e-35)	(2.52470083e-35,1.805519981e-35)	(0.002455466554,0.00120497591)
	(-0.03296995825,0.1181250833)	(0.01173526477,0.003419575837)	(-0.01182524513,0.02285195781)	(-4.424223392e-35,1.1697567e-34)	(0.1330536549,0.2356151033)
	(-0.2351294023,0.1333282007)	(-1.478879707e-06,-8.182890072e-06)	(-0.07975786192,0.07548743688)	(0.1617275959,0.2087053545)	(-0.2104779523,0.1620171554)
	(4.982375047e-37,-6.255540347e-35)	(0.2000976794,0.1943484479)	(-0.1944269419,0.1999601543)	(-0.1380725943,0.2337367451)	(0.1590943098,0.1154566311)
	(-0.1264008598,0.1654320744)	(-0.1277745501,0.160227771)	(0.1721655796,0.1650812556)	(-0.170873531,0.1745439258)	(0.0003918087961,0.0003066591835)
	(-0.07874855726,0.1935878191)	(0.2185785456,0.1134628015)	(-0.1186996911,0.2224196709)	(-0.05735983533,0.09487522172)	(0.2215723198,0.1589675724)
	(-0.1603684968,0.2226045428)	(-0.03059140914,0.3065563666)	(0.1474331089,0.02902085021)	(-0.03975355705,0.1634154135)	(-0.1143227346,0.2805157531)
	(0.1288195476,0.0665221667)	(-0.08111841276,0.1409484974)	(0.001013978369,0.0004091581551)	(-0.06804623682,0.2716309125)	(0.1926139358,0.06549243908)
	(-0.07460413452,0.2024413548)	(-0.07273675606,0.274149178)	(0.08525673253,0.03227036752)	(-0.04687012906,0.1020604711)	(0.009931772673,0.2940484319)
	(0.09511579602,0.003836092793)	(-0.01335431747,0.116448726)	(-0.02721999226,0.2244905581)	(0.04313934452,0.008957255132)	(-0.02022980774,0.06165633845)
	(0.001843858359,0.0002304543496)	(0.03844456633,0.2265780561)	(0.0460996351,-0.003173310682)	(-0.002348979909,0.06738890009)	(-0.0009655306824,0.124226414)
	(0.01102589312,0.001966733021)	(-0.007411606478,0.02413154775)	(0.03891180476,0.1247115586)	(0.01248413945,-0.003734311536)	(0.002695318369,0.02727335583)
	(-2.202795052e-34,-3.558491338e-34)	(-3.335517863e-34,1.583885779e-34)	(-3.979592674e-35,-6.722180972e-35)	(3.510002718e-35,-1.417635716e-34)	(-1.473357332e-34,4.517633944e-36)
	(3.295514322e-35,2.035507225e-36)	(0.00289435496,-0.0003432929987)	(2.805076152e-35,1.301035356e-34)	(0.2553427101,0.1339031348)	(-0.1332954672,0.2553267767)
	(-6.059984563e-06,-5.804692072e-06)	(-3.575387939e-35,-5.617673488e-35)	(0.2914423942,0.05823758406)	(-0.0583899957,0.2913591099)	(-0.02767081039,0.1137164195)
	(0.2654340585,0.09322418015)	(-0.09463623602,0.266713539)	(-0.02155435701,0.2173399942)	(0.2495322474,0.04810934687)	(-0.05187017168,0.2550227833)
	(0.0005284223566,4.879277906e-05)	(0.003598243095,0.1181064704)	(0.2902235608,0.01410261024)	(-0.01474259268,0.2919689071)	(0.01170481474,0.2890004162)
	(0.2091180704,0.01133164704)	(-0.01738797238,0.221096367)	(0.04162527855,0.2187359772)	(0.2612239985,-0.02492849259)	(0.02250163603,0.2676686454)
	(0.09629272618,0.2823453549)	(0.2102837018,-0.05278862161)	(0.0503932674,0.2243166223)	(0.09358456003,0.2873222845)	(0.09493211925,-0.02044188117)
	(0.01719641505,0.1183510912)	(0.1501106619,0.2919019038)	(0.1487176906,-0.05934804034)	(0.05907546894,0.1691547362)	(0.05992347737,0.3171025328)
	(0.1537592655,-0.01492349995)	(0.008975594798,0.1730168114)	(0.0011433413,-0.0002211209113)	(0.1056529462,0.2164931254)	(0.04375604583,-0.01696095473)
	(0.01767536409,0.06678944606)	(0.001783029364,-0.0008614965756)	(0.1655575556,0.1804264906)	(0.03941524477,-0.0295193877)	(0.03695193802,0.06157848554)
	(0.1792435933,0.2571814253)	(0.08731309913,-0.05165112505)	(0.0555735441,0.1118347386)	(0.07104936749,0.1116431963)	(0.010983477,-0.004619238888)
	(0.007371437373,0.02581335837)	(-5.044081498e-35,-1.471580312e-34)	(-1.287343511e-34,8.921155807e-35)	(3.069571568e-35,-1.65320683e-35)	(0.002390384512,-0.00198226558)
	(-4.033339694e-34,-1.90776731e-34)	(-2.072750025e-34,3.348654347e-34)	(-7.462596794e-35,-3.78001526e-35)	(0.1070358551,0.08907178579)	(0.009033742422,-0.01057586341)
	(0.01823009382,0.02283358294)	(1.004827493e-34,1.000305552e-34)	(0.3059540918,-0.02783337987)	(0.02837441492,0.3056001023)	(-9.507822908e-06,-1.462526468e-06)
	(-6.458771741e-35,-2.953759017e-35)	(0.29449527,-0.1163955522)	(0.1162100867,0.2945078549)	(0.04105367673,0.1176890336)	(0.2914552167,-0.0701211561)
	(0.06960853613,0.2934063317)	(0.1778531717,0.2516327805)	(0.1936508317,-0.1109530612)	(0.1125266563,0.2078011841)	(0.1065167143,0.2068089454)
	(0.2511395802,-0.1013609393)	(0.1012123836,0.2582026106)	(0.0005000671849,-0.0002627243719)	(0.1638322722,0.1715366737)	(0.219330136,-0.1734335875)
	(0.1750140288,0.2264592021)	(0.07154569464,0.1035259305)	(0.2678774945,-0.1552664694)	(0.1557153811,0.2698073543)	(0.3032468054,0.1741822567)
	(0.09873624515,-0.1391658556)	(0.1507802691,0.1170651419)	(0.2373629812,0.2487888054)	(0.1288897751,-0.1024454105)	(0.1083518222,0.1494702144)
	(0.0008957796461,-0.0008592678173)	(0.2496410737,0.196731375)	(0.157578038,-0.1689575675)	(0.1749768663,0.1714564762)	(0.2500926304,0.2027936956)
	(0.07310683894,-0.07326299879)	(0.08396948038,0.0958193289)	(0.3091587843,0.1264359335)	(0.04831237964,-0.09674540043)	(0.1144563699,0.06788273074)
	(0.2198436518,0.1325966629)	(0.02937131922,-0.04052047613)	(0.05451912966,0.04948101921)	(0.001097232112,-0.001801913571)	(0.2525396016,0.06553917921)
	(0.01818467198,-0.04921972835)	(0.06869793218,0.03360835428)	(0.128212814,0.05876546912)	(0.007140823337,-0.01049527804)	(0.0215528923,0.01875679151)
	(-4.714561886e-34,6.281763182e-35)	(7.667240916e-36,4.196238917e-34)	(-8.864858176e-35,8.446679821e-36)	(0.1472689177,0.01767162069)	(0.001978608627,-0.01468386429)
	(0.02951177737,0.00984646679)	(-1.300376819e-34,-1.023481588e-34)	(-6.285339155e-35,1.543031397e-34)	(1.793917842e-35,-3.146842143e-35)	(0.0009913439046,-0.0031574027)
	(1.48044452e-34,3.146871692e-35)	(0.2576962336,-0.2018449167)	(0.2021308816,0.2570624127)	(-1.006337222e-05,4.281109564e-06)	(-7.499593744e-35,1.077066903e-35)
	(0.196250723,-0.2744483035)	(0.2742850153,0.1963734644)	(0.1048461588,0.08153253399)	(0.2202552955,-0.2313187525)	(0.2319978403,0.2222897423)
	(0.2149927034,0.1233572793)	(0.1660744425,-0.2359770446)	(0.2399492196,0.1724339443)	(0.0002967072145,-0.0005241573823)	(0.1239236823,0.05120612022)
	(0.1499196387,-0.2938761405)	(0.295403734,0.1513757551)	(0.3046824909,0.122229209)	(0.1091379696,-0.2112736202)	(0.2208835461,0.120801207)
	(0.2458120124,0.05857876675)	(0.09591512914,-0.2820887923)	(0.2876247264,0.1013315287)	(0.3371238017,0.03153390365)	(0.04331995625,-0.2423723511)
	(0.2557736013,0.05217185021)	(0.3720728607,-0.01973868426)	(0.007828448619,-0.1816517814)	(0.2026163037,0.01739048072)	(0.3562347236,0.08536075716)
	(0.05615056596,-0.1662167047)	(0.1834031637,0.07103600875)	(0.0003036106412,-0.001286462805)	(0.3410615069,0.03665795407)	(0.0230083819,-0.1078340782)
	(0.1305449084,0.03700312377)	(0.3496849013,-0.06605192075)	(-0.0127950285,-0.1144905096)	(0.1416173227,-0.005654907465)	(0.2733266266,-0.008766050935)
	(0.002799191473,-0.05321934066)	(0.07735970589,0.01257897718)	(-6.192536077e-05,-0.00224751016)	(0.148643335,-0.02168638014)	(0.000288232406,-0.01351120999)
	(0.03010338883,0.004209519065)	(0.2638155547,-0.08757659684)	(-0.01221152315,-0.05455268597)	(0.08085029062,-0.009777909938)	(0.1420055248,-0.06944263088)
	(-0.006707671447,-0.0142924603)	(0.0320775132,-0.008279075462)	(-3.855927739e-34,3.290446193e-34)	(2.490584092e-34,3.710247744e-34)	(-7.430725878e-35,5.790092954e-35)
	(-1.753095966e-34,-1.614590328e-35)	(3.374971252e-35,1.743800167e-34)	(-2.131029733e-36,-3.732905343e-35)	(-0.0009403938618,-0.003398338945)	(1.50758256e-34,-5.697026368e-35)
	(0.113856437,-0.3296867287)	(0.3295938259,0.1131047002)	(-7.446744659e-06,8.647938431e-06)	(0.140919163,0.01224365827)	(0.06326105652,-0.334428592)
	(0.3362087758,0.06468152991)	(-6.081316123e-35,5.269077188e-35)	(0.01694123082,-0.3590717246)	(0.3589858978,0.01715360805)	(0.1404303604,-0.02592310367)
	(-0.03585491635,-0.3497129907)	(0.3519302023,-0.03545224151)	(0.2537593406,-0.0898900867)	(-0.07737256255,-0.3078990305)	(0.3159531755,-0.07577121326)
	(0.3432347963,-0.06717976239)	(-0.02470940937,-0.2522175343)	(0.2675331031,-0.01992615044)	(0.2636102579,-0.01415627962)	(0.01199540695,-0.3073041727)
	(0.3145311484,0.01532086074)	(-3.90624033e-05,-0.0006398083581)	(0.3197789658,-0.167042547)	(-0.1015250898,-0.2419001866)	(0.2589648457,-0.1014325082)
	(0.3213869241,-0.2330167669)	(-0.09808367245,-0.1670647816)	(0.1912566725,-0.1017407719)	(0.3679747235,-0.1301186753)	(-0.04607838654,-0.1811978773)
	(0.2051343273,-0.04283979926)	(-0.0004724535362,-0.001327599089)	(0.3262680281,-0.1647082396)	(-0.04185541874,-0.1098068458)	(0.1381461634,-0.04259108068)
	(0.2746823968,-0.2613641211)	(-0.0776518538,-0.09509855031)	(0.1233944704,-0.08701554113)	(0.23948884,-0.166024822)	(-0.02831038273,-0.04927292639)
	(0.07645246363,-0.03360675289)	(-0.001355072547,-0.001975161501)	(0.1204327876,-0.105461971)	(-0.007586426581,-0.01226086549)	(0.02933303456,-0.01372779349)
	(0.1852772054,-0.2310594646)	(-0.04248468892,-0.04174039729)	(0.06657566935,-0.05557262105)	(-1.543927651e-34,5.175294172e-34)	(4.372056524e-34,1.878854665e-34)
	(-3.288291681e-35,9.428382754e-35)	(-1.659788078e-34,8.717848858e-35)	(1.316809308e-34,1.364014866e-34)	(-2.348379535e-35,-3.12293351e-35)	(-0.002808130894,-0.002496086992)
	(0.08677335955,-0.1443101571)	(-0.01425804729,-0.008901988431)	(0.02383867933,-0.02596950258)	(1.015865258e-34,-1.375157717e-34)	(-0.08882889456,-0.3609483398)
	(0.3604648207,-0.08948856826)	(-1.961021154e-06,1.0746774e-05)	(-2.362347018e-35,8.202364496e-35)	(-0.192448462,-0.3310918026)	(0.3311232458,-0.1921907585)
	(0.133167601,-0.07059856771)	(-0.1368304651,-0.3358746145)	(0.3382728678,-0.1365878994)	(0.2276425231,-0.165265218)	(-0.1670504793,-0.2819315628)
	(0.2903096534,-0.1683118689)	(-0.0004042561973,-0.0005512842218)	(0.1749391906,-0.2272949076)	(-0.2473597372,-0.2307176374)	(0.2387937586,-0.2506067723)
	(0.1106556745,-0.104486175)	(-0.2343447714,-0.2922286185)	(0.2944595627,-0.235292093)	(0.2682179106,-0.258649577)	(-0.1679482033,-0.2114344121)
	(0.2278303576,-0.1725803202)	(0.1965419564,-0.336144775)	(-0.1009889497,-0.07403555777)	(0.09884001662,-0.1180911324)	(0.2540318121,-0.3291844787)
	(-0.1460065529,-0.1355967545)	(0.1587864905,-0.1570164855)	(-0.00119074293,-0.0009136717911)	(0.1526032402,-0.3944477656)	(-0.1844014553,-0.09272577886)
	(0.1121186631,-0.2016911997)	(0.1894122804,-0.334442648)	(-0.2307681547,-0.1577958247)	(0.1730364233,-0.240584228)	(0.04663208613,-0.1640318418)
	(-0.01388692751,-0.006568425447)	(0.01822373426,-0.02927074425)	(0.1179741551,-0.2871566924)	(-0.05386167087,-0.02768342678)	(0.0488210169,-0.07437284953)
	(-0.00235576612,-0.0009819541492)	(0.03196281738,-0.313923587)	(-0.0621559923,-0.01274672471)	(0.02727104937,-0.08822123295)	(0.09419674578,-0.3928351294)
	(-0.1244963129,-0.04010043254)	(0.05985350271,-0.1492575898)	(-0.005913462044,-0.1793620217)	(-0.01792176733,0.0002680475971)	(0.006260833274,-0.03702919822)
	(1.617493823e-34,5.527756802e-34)	(5.00054727e-34,-8.443992581e-35)	(2.459648529e-35,1.03427618e-34)	(-9.815236591e-35,1.739102624e-34)	(1.967308717e-34,4.548675623e-35)
	(-3.874180688e-35,-1.42429754e-35)	(-0.003956561308,-0.0006069515343)	(1.029685797e-35,-1.814341644e-34)	(-0.2883413849,-0.2717213282)	(0.2709543722,-0.2887154905)
	(3.215942371e-06,1.084776593e-05)	(0.0782152565,-0.1401931997)	(-0.3167861977,-0.2213992955)	(0.2236604134,-0.317935348)	(2.705970472e-35,8.704502169e-35)
	(-0.3636308678,-0.1849698323)	(0.1851300533,-0.363398495)	(0.09001565068,-0.3866551178)	(-0.2726927528,-0.09190075418)	(0.1037815741,-0.2863340728)
	(0.107867587,-0.2795831873)	(-0.3127021445,-0.1556053286)	(0.1623473032,-0.3187266855)	(-0.000680492935,-0.0002579051907)	(0.02491027755,-0.3045798981)
	(-0.3547854439,-0.06331143016)	(0.06858887794,-0.3623445899)	(0.03851376636,-0.1574734811)	(-0.3787765034,-0.1259385132)	(0.1274049436,-0.3809407621)
	(-0.09183519732,-0.4411404852)	(-0.2186057126,0.0237434604)	(-0.01653591392,-0.2452356803)	(-0.02426970337,-0.4088301739)	(-0.2977441926,-0.007615324511)
	(0.01549532955,-0.3153385987)	(0.03636930332,-0.4415689333)	(-0.209164806,-0.03673032911)	(0.05097920206,-0.2324569462)	(-0.001594656181,-0.0001294775355)
	(-0.01886270665,-0.4144485748)	(-0.1332308452,-0.007775622154)	(0.01992570462,-0.162858763)	(-0.06062145667,-0.325226766)	(-0.06425650346,0.006361661855)
	(0.0005897068946,-0.09480214715)	(-0.002675971768,0.0004842082165)	(-0.1531655435,-0.2992848099)	(-0.06298409501,0.02457780409)	(-0.02676941627,-0.09463187318)
	(-0.1429510543,-0.4059781654)	(-0.1346275562,0.03607723391)	(-0.03283134433,-0.1681327386)	(-0.05323076846,-0.1737373051)	(-0.01622709524,0.002183942983)
	(-0.0007171983441,-0.03670466263)	(-0.1091512276,-0.1569892251)	(-0.01588420606,0.01057128925)	(-0.01583020609,-0.03670625701)	(4.647935222e-34,4.017801044e-34)
	(3.988962854e-34,-3.636235167e-34)	(8.030943991e-35,7.848790227e-35)	(1.265797108e-35,2.115537456e-34)	(2.020426262e-34,-7.434036457e-35)	(-4.160334904e-35,9.28212209e-36)
	(-0.003891565105,0.001748105551)	(-9.752395898e-35,-1.689039951e-34)	(-0.4153105168,-0.07647002379)	(0.07561271978,-0.415266515)	(9.751018383e-06,7.612782447e-06)
	(7.546362962e-35,6.286432347e-35)	(-0.4323332457,0.04477985212)	(-0.04451699143,-0.4322021482)	(-0.01118462794,-0.1707382994)	(-0.4115539024,-0.0149279792)
	(0.01626795774,-0.4138720274)	(-0.06531316209,-0.312626204)	(-0.3698626558,0.04157571054)	(-0.03903810893,-0.3791895078)	(-0.0007597024592,0.0001613652486)
	(-0.05666233548,-0.1631914017)	(-0.4118047394,0.1063493112)	(-0.1062734731,-0.4146033284)	(-0.1431447419,-0.3980275286)	(-0.2971897411,0.07541196362)
