39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(-0.004373990686,-0.006977516831)	(0.01688837649,-0.007687149839)	(0.1377628812,-0.09712097865)	(-0.01641271009,-0.02791057309)	(0.04371934157,-0.0190987266)
	(-0.0007916604369,-0.00113075351)	(0.1066318788,-0.1340407861)	(-0.02438230763,-0.02361569843)	(0.03820548141,-0.03156074463)	(0.1580718992,-0.1522886434)
	(-0.04477823888,-0.05376671971)	(0.0703737784,-0.04975665543)	(-8.966220746e-35,2.963302391e-34)	(2.507979261e-34,1.063451125e-34)	(-1.795995145e-35,5.323194003e-35)
	(0.04997729566,-0.08336733113)	(-0.008134867185,-0.005004427728)	(0.01375083961,-0.01465075274)	(-9.548975795e-35,5.257804529e-35)	(7.596994532e-35,7.91138759e-35)
	(-1.509032649e-35,-1.837645763e-35)	(-0.001619029965,-0.001424087377)	(5.356144032e-35,-7.502220751e-35)	(-0.05454119956,-0.2052932395)	(0.2050317486,-0.05483114285)
	(4.628997525e-07,6.963945254e-06)	(0.07680447757,-0.04175653392)	(-0.08110324224,-0.1907033547)	(0.1921165139,-0.08095111001)	(-1.196412746e-35,4.42364831e-35)
	(-0.1128280927,-0.1876165717)	(0.1876258421,-0.1127139164)	(0.1545929886,-0.1509592709)	(-0.09707447409,-0.1197333286)	(0.1294753212,-0.0994782897)
	(0.1313688291,-0.09692217274)	(-0.09728459915,-0.1598480748)	(0.1648216669,-0.0978025041)	(-0.0002379188643,-0.0003158933405)	(0.1009405019,-0.1322665143)
	(-0.1423046366,-0.1305866088)	(0.1354270716,-0.1440659541)	(0.06378818876,-0.06118356691)	(-0.1357625888,-0.1653459931)	(0.1666729074,-0.1362299872)
	(0.0883539176,-0.2284676878)	(-0.1053569764,-0.05248544624)	(0.06421338515,-0.1150532081)	(0.109378769,-0.1941302298)	(-0.1321920832,-0.08919119394)
	(0.09833138861,-0.137600275)	(0.1463581033,-0.1913909319)	(-0.08385652025,-0.07666564555)	(0.09045044081,-0.08981274124)	(-0.0006907968389,-0.0005242061896)
	(0.1133301581,-0.1948245098)	(-0.05778202332,-0.04192362889)	(0.05669937881,-0.06725440541)	(0.06829969057,-0.1659576987)	(-0.0306933761,-0.01571713105)
	(0.02831390517,-0.04214489569)	(-0.001356833283,-0.00056415091)	(0.01917209677,-0.1813169356)	(-0.03539141273,-0.007290465521)	(0.01622209809,-0.05016577691)
	(0.05507350615,-0.2270801788)	(-0.07094280101,-0.02277186089)	(0.03476201423,-0.0848984148)	(0.02709514456,-0.09468720978)	(-0.007915347423,-0.003772169545)
	(0.0107439331,-0.01655425937)	(-0.002770501095,-0.1034039173)	(-0.01016224096,0.0001532750638)	(0.003937176206,-0.02100135842)	(8.884522757e-35,3.173815519e-34)
	(2.861319378e-34,-4.774811896e-35)	(1.440839448e-35,5.812469588e-35)	(-5.575132425e-35,1.017905567e-34)	(1.133866157e-34,2.764096783e-35)	(-2.397096303e-35,-7.993561552e-36)
	(-0.002268252667,-0.0003545341905)	(5.277547254e-36,-9.798447606e-35)	(-0.166174011,-0.1533677485)	(0.1529630038,-0.1662795038)	(4.571350837e-06,5.789858879e-06)
	(1.451825332e-35,4.657691761e-35)	(-0.2084849737,-0.1042239505)	(0.1042995325,-0.2083899781)	(0.04515594381,-0.0814046068)	(-0.1817372962,-0.1250787042)
	(0.1264272829,-0.1824124766)	(0.06264906261,-0.1621536041)	(-0.1786574146,-0.08808455967)	(0.09222403341,-0.1819664396)	(-0.0003942191731,-0.0001489958726)
	(0.01509697891,-0.1764670127)	(-0.2024421004,-0.0360917912)	(0.03940180714,-0.2067852067)	(0.02235835375,-0.09142695446)	(-0.2163847366,-0.0710893742)
	(0.07200239638,-0.2175613427)	(0.05269084766,-0.2239007806)	(-0.1555581922,-0.05220814758)	(0.05952722939,-0.1632803902)	(-0.01259487928,-0.23683628)
	(-0.1697318188,-0.004713162252)	(0.009771695042,-0.1797893137)	(-0.05116684344,-0.2556951071)	(-0.1246481921,0.01300058198)	(-0.008081299602,-0.140022557)
	(-0.009490867714,-0.2397341664)	(-0.07584155373,-0.004676893321)	(0.01245364493,-0.0927654543)	(0.0222853938,-0.2554964659)	(-0.1191093883,-0.02107986148)
	(0.02998046367,-0.1323110728)	(-0.0009195944781,-7.609487915e-05)	(-0.08040096916,-0.2353886444)	(-0.07672551948,0.02009212566)	(-0.0173839185,-0.09606603406)
	(-0.03354810013,-0.1880294684)	(-0.03652462993,0.003425939274)	(0.001268226217,-0.05397715361)	(-0.001541470123,0.0002688421572)	(-0.02977837319,-0.1004929478)
	(-0.009256939203,0.001132284686)	(0.0001562412992,-0.02097539559)	(-0.08639945977,-0.1738177713)	(-0.03596595959,0.01366849286)	(-0.01414492834,-0.05429183981)
	(-0.0615902188,-0.09134268297)	(-0.009052700019,0.005948624476)	(-0.008495868891,-0.02110008595)	(8.058684262e-36,1.232968244e-34)	(1.176062504e-34,-3.986837525e-35)
	(-2.613615611e-35,6.419161887e-36)	(-0.002240162479,0.0009773437447)	(2.611872266e-34,2.343195163e-34)	(2.298292888e-34,-2.064573578e-34)	(4.632876552e-35,4.394265656e-35)
	(-5.124451067e-35,-9.10567742e-35)	(-0.2368618049,-0.04298463721)	(0.04255548779,-0.2367165955)	(7.565022211e-06,2.84616773e-06)	(-0.005939400147,-0.09887691306)
	(-0.2347261668,-0.008646589314)	(0.00946382508,-0.2361011832)	(3.96604554e-35,3.357076001e-35)	(-0.2468613222,0.02531478994)	(-0.02519036222,-0.2468227264)
	(-0.08067042553,-0.2311756111)	(-0.1695998514,0.04198003832)	(-0.03987594425,-0.1806810879)	(-0.0363661603,-0.1813772987)	(-0.2108569154,0.02287865845)
	(-0.02108876,-0.2161696964)	(-0.0004386285786,9.196014516e-05)	(-0.0321287388,-0.09485615028)	(-0.2350435631,0.05965269347)	(-0.05951729301,-0.2366122657)
	(-0.08725965984,-0.1671238474)	(-0.2025263956,0.08316114239)	(-0.08269330097,-0.2082968843)	(-0.1467004085,-0.2055077546)	(-0.1551687845,0.09273079192)
	(-0.09398249954,-0.1670451675)	(-0.1920512932,-0.2004308672)	(-0.1045872147,0.08286691444)	(-0.08727826839,-0.1211320448)	(-0.1261212469,-0.2421586379)
	(-0.1190344906,0.04916195825)	(-0.04879116974,-0.1359173284)	(-0.0008704180561,0.0004565099335)	(-0.1455507806,-0.209902567)	(-0.07082952399,0.03913508344)
	(-0.04188411973,-0.09040269382)	(-0.2066491625,-0.1655915954)	(-0.05750975609,0.06187239081)	(-0.0705239699,-0.07634419973)	(-0.1375762363,-0.149809538)
	(-0.03089230861,0.02395485169)	(-0.02975109295,-0.04918741668)	(-0.001231520393,0.001121391297)	(-0.0841987887,-0.07328722548)	(-0.007676820353,0.006307920937)
	(-0.01186475194,-0.01890454467)	(-0.176949681,-0.1067542495)	(-0.02451340514,0.0328303717)	(-0.04375285988,-0.04062739242)	(3.684237304e-34,6.11384291e-35)
	(8.852970535e-35,-3.169410065e-34)	(6.696487831e-35,1.28569616e-35)	(7.773010475e-35,1.061417735e-34)	(8.286658922e-35,-1.029252182e-34)	(-1.994626608e-35,2.061228062e-35)
	(-0.001454557669,0.002158064795)	(-0.107502157,-0.04681642889)	(-0.004729971227,0.01051685706)	(-0.01969964724,-0.01404864921)	(-9.808979994e-35,-5.262730038e-35)
	(-0.237382837,0.09656432014)	(-0.0968755737,-0.2369935931)	(8.549852065e-06,-1.894707068e-06)	(5.480936199e-35,7.581942424e-36)	(-0.2074196848,0.1636384889)
	(-0.1635006246,-0.207462325)	(-0.06183282293,-0.08545446046)	(-0.2158613475,0.1262234942)	(-0.126280742,-0.2175604123)	(-0.1363221184,-0.1421809697)
	(-0.1763796446,0.1409413533)	(-0.1423948291,-0.1821408746)	(-0.0003426752782,0.0003327200028)	(-0.1738747605,-0.1002492769)	(-0.1344916735,0.1903747037)
	(-0.1932593054,-0.1399099711)	(-0.08307148481,-0.06687403441)	(-0.1771624226,0.1877805878)	(-0.1885663401,-0.1786336624)	(-0.204485241,-0.1616204174)
	(-0.1284531073,0.1345151763)	(-0.1389808582,-0.1395494196)	(-0.2506533255,-0.1053939309)	(-0.04129249592,0.07560394101)	(-0.08926891068,-0.05720798833)
	(-0.2870272184,-0.07028357744)	(-0.04664700793,0.1341896654)	(-0.1476037933,-0.05889438529)	(-0.2515284837,-0.1455978061)	(-0.07895242899,0.1121120747)
	(-0.121443787,-0.0942388181)	(-0.0005206691117,0.0009069489848)	(-0.2491355083,-0.1008171169)	(-0.08652197089,0.1719309861)	(-0.1798515327,-0.09640140428)
	(-0.1174897972,-0.01768804926)	(-0.003291310005,0.01004233324)	(-0.02144148239,-0.01015310809)	(-0.219934637,0.005228265298)	(-0.003270504111,0.0434965692)
	(-0.06249207382,-0.01142403892)	(-0.2802446629,-0.03049589083)	(-0.01627988239,0.08843738483)	(-0.1069693748,-0.02814387282)	(-0.2091651559,-0.0558519588)
	(-0.01404623689,0.03915911063)	(-0.05482757453,-0.02707689517)	(-0.0004653361679,0.001711349239)	(3.658003963e-34,-1.557550525e-34)	(-1.01610051e-34,-3.355885679e-34)
	(6.782937616e-35,-2.688391096e-35)	(1.305721676e-34,5.101459211e-35)	(1.573969408e-35,-1.395630693e-34)	(-6.476953079e-36,2.992475966e-35)	(-7.393611738e-05,0.002769569366)
	(-0.1233338865,0.01936538127)	(0.001759006389,0.01216401628)	(-0.02572444841,-0.001324412886)	(-1.181420378e-34,8.596749109e-36)	(-0.1581953453,0.222281685)
	(-0.2223518232,-0.1576495646)	(6.965185034e-06,-6.230332067e-06)	(-0.1043322768,-0.04142238756)	(-0.1218987493,0.2366825403)	(-0.2377023769,-0.1233882864)
	(5.351654311e-35,-2.442637571e-35)	(-0.09303278255,0.2654352993)	(-0.2653297216,-0.09315548894)	(-0.2760284082,-0.02820995954)	(-0.03852087841,0.1942550522)
	(-0.2045977233,-0.04586324635)	(-0.2036441254,-0.04977666644)	(-0.07796946631,0.2274060432)	(-0.2320099905,-0.08226265212)	(-0.0001168948992,0.0004943686573)
	(-0.2134621011,0.009308025414)	(-0.01213547087,0.2478565856)	(-0.2535290956,-0.01532152698)	(-0.1127937074,-0.01260462154)	(-0.05197900461,0.2699016436)
	(-0.2714562718,-0.05283177892)	(-0.297960537,0.1008896693)	(0.03472522118,0.1472032098)	(-0.1661947795,0.03147055732)	(-0.3091282028,0.01317518909)
	(-0.006797237718,0.14582812)	(-0.1629315538,-0.01508538405)	(4.965485567e-05,0.001112881641)	(-0.2813932243,0.05189593413)	(0.02051345578,0.2038756299)
	(-0.2166187106,0.01623938205)	(-0.2853584408,0.04860865669)	(0.006095673819,0.09151340331)	(-0.1128382639,-0.0002940270328)	(-0.2692021196,0.1326099065)
	(0.03584949641,0.08879493377)	(-0.1121574865,0.03585445165)	(-0.2198390345,0.06928246546)	(0.009737796587,0.04322461142)	(-0.06469928396,0.007054407227)
	(0.0005586207644,0.001803315643)	(-0.1945614765,0.1303570377)	(0.02190048533,0.04094875426)	(-0.06260428848,0.02548658129)	(-0.1156665105,0.05123571264)
	(0.002777243239,0.01089728312)	(-0.0250258227,0.003161707881)	(-0.09967788001,0.08787113584)	(0.008530588429,0.009928896206)	(-0.02383394113,0.01353974816)
	(2.394521494e-34,-3.491091828e-34)	(-2.831194319e-34,-2.437909935e-34)	(4.596861246e-35,-6.310005693e-35)	(1.465021109e-34,-2.864712535e-35)	(-6.555100743e-35,-1.340462556e-34)
	(1.078095601e-35,3.06047377e-35)	(0.0015159809,0.00253047526)	(-1.011057898e-34,7.513692652e-35)	(-0.01527887436,0.2900716337)	(-0.2898388165,-0.01473155139)
	(2.057309597e-06,-9.366349302e-06)	(3.405911328e-35,-5.250664825e-35)	(0.06787451603,0.2916305438)	(-0.2916009706,0.06770063264)	(-0.1174166233,0.02239176593)
	(0.02557362753,0.2822768471)	(-0.2840349352,0.02482278016)	(-0.211418143,0.07165415981)	(0.05978455593,0.2488367893)	(-0.2554183554,0.05860027828)
	(0.0001764599348,0.0005118137354)	(-0.1085592724,0.05312606853)	(0.107369727,0.2722161414)	(-0.2741050294,0.1075078332)	(-0.2640974301,0.1322866854)
	(0.0762425249,0.1965387079)	(-0.2099723577,0.07560605387)	(-0.1864110181,0.1303232912)	(0.1306285994,0.2296393691)	(-0.2365192023,0.1310309385)
	(-0.2231272087,0.2073132588)	(0.1348279638,0.171537326)	(-0.1853698732,0.138314283)	(-0.2285622658,0.2066572222)	(0.05772057793,0.07872843917)
	(-0.1014398179,0.0642200948)	(-0.2099727902,0.2608766287)	(0.1152809904,0.1124363059)	(-0.131256646,0.1232495023)	(-0.270232584,0.188279556)
	(0.07709518597,0.1349555579)	(-0.1549813872,0.07948442106)	(0.0006804020158,0.0009707352256)	(-0.1578001996,0.1878580209)	(0.0334380633,0.03324782201)
	(-0.05398799275,0.04334618193)	(0.001532504782,0.001300816683)	(-0.100287136,0.2282711691)	(0.04307113832,0.02428561884)	(-0.04159787732,0.05867899574)
	(-0.1658982071,0.2730232339)	(0.08295827538,0.05928030623)	(-0.08016293389,0.09635952317)	(-0.07458811677,0.1120968106)	(0.008712938779,0.008186759213)
	(-0.02060191073,0.01714692821)	(1.152985875e-34,-1.09233857e-34)	(-1.352831344e-34,-8.257852951e-35)	(2.650136334e-35,2.151485632e-35)	(0.002807408839,0.001407079252)
	(1.553759125e-35,-4.506810189e-34)	(-3.93833427e-34,-5.775718669e-35)	(5.866883567e-36,-8.316309901e-35)	(-0.0393552304,0.1359353726)	(0.01335179559,0.004067966098)
	(-0.0136589649,0.02580225375)	(-4.777939277e-35,1.253327243e-34)	(0.1518439802,0.2694095534)	(-0.268897837,0.1522110002)	(-3.880993062e-06,-1.029403118e-05)
	(5.657967213e-37,-6.671177199e-35)	(0.2274351619,0.2233449654)	(-0.2234168435,0.2272609424)	(-0.09264092355,0.08716150221)	(0.1841507315,0.2390587691)
	(-0.2410531473,0.1844861983)	(-0.16151173,0.2697633489)	(0.1808311646,0.1329986552)	(-0.1453411682,0.1879602621)	(-0.1488999502,0.1851133914)
	(0.1958654732,0.189461455)	(-0.1960125188,0.1985842671)	(0.0004510257845,0.0003579441162)	(-0.09296632948,0.2235413777)	(0.2485118785,0.1317575652)
	(-0.1376613429,0.2528074208)	(-0.06714116088,0.1096935767)	(0.2519135857,0.1833226258)	(-0.1849351006,0.2531244818)	(-0.03952677289,0.3542925544)
	(0.1678108462,0.03519023664)	(-0.04742966685,0.1857036902)	(-0.1349227747,0.3236385641)	(0.1464390027,0.07713399133)	(-0.09364492672,0.1600622895)
	(0.001165901292,0.0004843654656)	(-0.08186886399,0.3137330904)	(0.2191428222,0.07707959838)	(-0.08744157484,0.2301858211)	(-0.08716654197,0.3162604898)
	(0.09686602753,0.03775051152)	(-0.05431046831,0.1156846476)	(0.006821082935,0.3400459908)	(0.1084294952,0.00595086492)	(-0.01696248043,0.1323646802)
	(-0.03449768572,0.2589623504)	(0.04907098329,0.01079833913)	(-0.02368349671,0.06981190976)	(0.002119481829,0.0002941321902)	(0.04035902677,0.2623444655)
	(0.05256969578,-0.002780025915)	(-0.003761314759,0.07644196417)	(-0.002963199773,0.1433504831)	(0.01250897046,0.002363602451)	(-0.008640227097,0.02716794635)
	(-2.43567006e-34,-4.139187506e-34)	(-3.870188005e-34,1.724467636e-34)	(-4.135567644e-35,-7.821702923e-35)	(0.04234130367,0.1445399758)	(0.01431602479,-0.00395309377)
	(0.002490125625,0.03095210012)	(4.11213803e-35,-1.637208746e-34)	(-1.685538493e-34,3.738353845e-36)	(3.508544498e-35,4.464766064e-36)	(0.003326471165,-0.0003397564278)
	(2.859230874e-35,1.401728607e-34)	(0.2902393701,0.1554287216)	(-0.1547541551,0.2902824411)	(-9.479293595e-06,-7.631882263e-06)	(-3.744735555e-35,-6.041515153e-35)
	(0.331857079,0.07091167441)	(-0.07108046398,0.3317381065)	(-0.03343893386,0.1312321671)	(0.3019540007,0.1096958395)	(-0.1112861869,0.3033985058)
	(-0.02800724745,0.2513634664)	(0.2841727917,0.05840034446)	(-0.06268448892,0.2903563227)	(0.0006099627669,6.530981926e-05)	(0.002348438882,0.136900974)
	(0.3310307609,0.02093421064)	(-0.02167919938,0.3330435003)	(0.008936638888,0.3345726125)	(0.2384185489,0.01630838811)	(-0.02324126036,0.251852048)
	(0.04422375077,0.2538745214)	(0.298545564,-0.02352560836)	(0.0207178463,0.3057545582)	(0.1056292623,0.3285583891)	(0.2409736183,-0.05582486873)
	(0.05289188378,0.2567654081)	(0.1669238376,0.3408182019)	(0.1708810653,-0.06421450083)	(0.06353182391,0.1938709112)	(0.06347633623,0.367792521)
	(0.1756495573,-0.01422314145)	(0.007268162715,0.1972690967)	(0.001323264762,-0.0002310716743)	(0.1023608847,0.3338635541)	(0.1085757838,-0.02140661924)
	(0.01739209814,0.1348811171)	(0.2005691415,0.3014332812)	(0.1007786568,-0.05660728886)	(0.06047838711,0.1284819728)	(0.1170469065,0.2522055918)
	(0.05021631847,-0.01834169479)	(0.01870534143,0.07614622552)	(0.002072260031,-0.0009472802063)	(0.07925238632,0.1303892257)	(0.01257267567,-0.005042493005)
	(0.007834048369,0.02928081057)	(0.1861514275,0.2125688154)	(0.04563668484,-0.03252042664)	(0.04034397755,0.07073336691)	(0.120634241,0.1056814218)
	(0.01061653843,-0.01171410592)	(0.01991593097,0.02635212443)	(-4.55267937e-34,-2.328565565e-34)	(-2.493445704e-34,3.754042587e-34)	(-8.089188634e-35,-4.669912261e-35)
	(-5.669237245e-35,-1.702940035e-34)	(-1.491386992e-34,1.002649057e-34)	(3.295082585e-35,-1.576553166e-35)	(0.002794296386,-0.002205295429)	(1.052345881e-34,1.098143593e-34)
	(0.3495691747,-0.02602400911)	(0.02667609435,0.3492361542)	(-1.217776875e-05,-2.456356293e-06)	(0.04491422219,0.1369279703)	(0.3339838877,-0.07385995137)
	(0.0732607477,0.3361815431)	(-6.780120351e-35,-3.291055257e-35)	(0.3386874461,-0.125667529)	(0.1254383655,0.3386682379)	(0.08029740025,0.1215784246)
	(0.3094267558,-0.1702105559)	(0.1707058451,0.311662461)	(0.1847626101,0.2027507314)	(0.2548194216,-0.1916170593)	(0.1932383825,0.2628530406)
	(0.199299368,0.2953152112)	(0.2235226353,-0.1216261749)	(0.1231403545,0.2394868635)	(0.118463779,0.2416710753)	(0.2887326431,-0.1098992508)
	(0.1096379429,0.2967059024)	(0.0005840858581,-0.0002905027647)	(0.2826868822,0.2347091817)	(0.1845904417,-0.1878100326)	(0.1942412084,0.2003808904)
	(0.3446482441,0.2107697553)	(0.1168712024,-0.1552741207)	(0.1678288281,0.1377934788)	(0.2673694831,0.2939189192)	(0.1496354943,-0.1132185359)
	(0.1194193367,0.1729319087)	(0.001057963993,-0.0009634476874)	(0.2827560079,0.2413541058)	(0.08532447727,-0.08129012923)	(0.0927820167,0.1111353571)
	(0.3523073393,0.1563359278)	(0.0582918226,-0.108400942)	(0.1277106655,0.08084979312)	(0.2492355528,0.1597510824)	(0.03467269336,-0.04519223685)
	(0.06036989672,0.0576609688)	(0.001321256792,-0.002033941253)	(0.1457170974,0.07185819966)	(0.008415611671,-0.01173767389)	(0.02381657093,0.02177744305)
	(0.2886676224,0.0845680999)	(0.0224280539,-0.05527590202)	(0.07664416718,0.04039469533)	(-5.419594884e-34,5.100867991e-35)	(-9.708354837e-36,4.794049715e-34)
	(-9.881722356e-35,4.23940867e-36)	(-1.48318187e-34,-1.203842651e-34)	(-7.652521813e-35,1.75768483e-34)	(1.975253142e-35,-3.277407714e-35)	(0.001250538243,-0.003577487067)
	(0.1687139598,0.02595707375)	(0.00284737739,-0.01657362103)	(0.03291747005,0.0122321123)	(1.565237542e-34,3.835522351e-35)	(0.2993422679,-0.2229915466)
	(0.2234319312,0.2986954042)	(-1.109756853e-05,4.157601763e-06)	(-7.93596373e-35,9.398468584e-36)	(0.2326044607,-0.3062092159)	(0.3059728185,0.2327078437)
	(0.1185702366,0.09736688211)	(0.257975291,-0.2570521162)	(0.2577623549,0.2602746082)	(0.2445167897,0.149430793)	(0.1967101808,-0.2636248148)
	(0.2679857173,0.203994943)	(0.000360536406,-0.0005942983524)	(0.2817970717,0.07654369711)	(0.1195231147,-0.3176765412)	(0.3237196723,0.1257543859)
	(0.1416161939,0.06337299935)	(0.1809102867,-0.3295964709)	(0.3313417665,0.1826432347)	(0.3476656111,0.1515226086)	(0.1314692229,-0.2368715937)
	(0.2473662761,0.1448595373)	(0.3918539557,0.05529887864)	(0.03024579764,-0.1217743503)	(0.1468344529,0.04673984524)	(0.4079794311,0.1115193119)
	(0.06994048811,-0.187172519)	(0.2060607467,0.08721832655)	(0.0003996570666,-0.001469378599)	(0.4299858437,-0.00757683471)	(0.01633443909,-0.206238347)
	(0.229434838,0.02782837513)	(0.387972156,0.04940756234)	(0.05870123423,-0.274169334)	(0.288954883,0.06913094903)	(0.1719126512,-0.0187457575)
	(0.0008465140357,-0.01535288596)	(0.03382065737,0.005889218481)	(0.3151148367,0.0009583412845)	(0.005321021151,-0.060415793)	(0.08717815096,0.01718569841)
	(2.416139132e-05,-0.002582046934)	(0.3076003084,-0.08898089219)	(-0.01143252192,-0.06246129457)	(0.09186110968,-0.007603108276)	(0.4057437253,-0.06107601122)
	(-0.009584832202,-0.130657555)	(0.1608425848,-0.0004853081638)	(0.1664257265,-0.07309267261)	(-0.006895276895,-0.01653380398)	(0.03654239996,-0.007847007181)
	(-4.580609479e-34,3.55842936e-34)	(2.647005558e-34,4.36504545e-34)	(-8.648532708e-35,5.973614956e-35)	(-2.018931597e-34,-2.357199382e-35)	(3.195821239e-35,2.015383004e-34)
	(-9.880021293e-37,-4.038946975e-35)	(-0.0009209223124,-0.003927873103)	(1.619800765e-34,-5.588277289e-35)	(0.141773967,-0.3713773061)	(0.3714723763,0.1409730554)
	(-8.012316829e-06,9.021481453e-06)	(0.1620864085,0.01969518846)	(0.08503180623,-0.3783257903)	(0.3802494347,0.08667224946)	(-6.579199921e-35,5.449034783e-35)
	(0.03423045449,-0.4078857549)	(0.4077102729,0.03444669698)	(0.3988279684,-0.06271709251)	(-0.01727398242,-0.2879519142)	(0.3049968561,-0.01134102432)
	(0.3049646353,-0.005554910025)	(0.02616214568,-0.3493037871)	(0.3574118941,0.03018363889)	(-1.6730858e-05,-0.000739128636)	(0.2968574757,-0.09225160671)
	(-0.07402371891,-0.3536655356)	(0.3626127558,-0.07193638257)	(0.1633762797,-0.02395594231)	(-0.02562894125,-0.3994922787)	(0.4020750907,-0.02505653106)
	(0.3818772192,-0.2524792612)	(-0.1031090597,-0.1945959536)	(0.2218950511,-0.1061378495)	(0.3767142866,-0.1773947519)	(-0.1038664111,-0.2798106291)
	(0.2990122749,-0.103005759)	(0.4301319182,-0.1332360079)	(-0.04417271544,-0.2081343513)	(0.2349412766,-0.0395595738)	(-0.0004794427262,-0.001549390313)
	(0.3835445943,-0.1742959667)	(-0.04241015319,-0.1267079253)	(0.1585638433,-0.04202821412)	(0.2836997261,-0.1791371587)	(-0.02970516845,-0.05737363285)
	(0.08812346308,-0.03439971254)	(-0.001452664879,-0.00233397568)	(0.2254297239,-0.2557054174)	(-0.04596067797,-0.04958272343)	(0.07807459574,-0.05937925373)
	(0.3296905266,-0.286531739)	(-0.08317035958,-0.1119761718)	(0.1441798789,-0.09229752065)	(0.1437286192,-0.1150626796)	(-0.008033285683,-0.01427349702)
