39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(0.000841801832,-0.001428227067)	(0.001461910183,0.001021616927)	(0.002457516833,0.0009478989117)	(0.0004824606951,-0.001122765888)	(0.001211748881,0.0007203255842)
	(0.002066383747,0.001564267198)	(0.0007415053478,-0.0009174529971)	(0.0009370788355,0.000991794897)	(5.013872748e-06,-7.83600197e-06)	(0.002090883145,0.001208235005)
	(0.0004024279762,-0.0006212651542)	(0.0006901407592,0.0006724828293)	(0.001934468615,0.0002119439476)	(6.069335072e-05,-0.0003693880157)	(0.0005390455498,0.0002545994746)
	(0.00177193973,0.0007281543358)	(0.0001486073642,-0.0003248732287)	(0.0004320333225,0.0003798863421)	(5.389435917e-06,-1.445436927e-05)	(0.00100812174,0.0002880129865)
	(3.608420408e-05,-8.347568141e-05)	(0.0001727492192,0.0001635970171)	(0.002430741021,0.0005934174845)	(0.0002001744475,-0.0007460422786)	(0.0008946019287,0.0004491076287)
	(-3.360778712e-36,9.03636252e-37)	(5.894273464e-37,2.965824989e-36)	(-6.780073279e-37,1.137250485e-38)	(0.00109998798,-2.400346057e-05)	(-5.129842348e-06,-0.0001048233607)
	(0.0002336047936,9.264116513e-05)	(-1.09243848e-36,-5.777837649e-37)	(-2.519321608e-37,1.200415897e-36)	(8.947125425e-38,-3.224628835e-37)	(2.865655304e-06,-2.382968776e-05)
	(9.591166109e-37,2.600155709e-38)	(0.001443684226,-0.001869144964)	(0.001871206765,0.00143896292)	(-2.419299012e-07,2.116567985e-07)	(0.0008866066597,0.0004835164733)
	(0.001160813214,-0.001986142741)	(0.001990086537,0.001188092859)	(-4.469701145e-37,1.59209958e-37)	(0.0009066815521,-0.002259091845)	(0.002257795475,0.0009073751409)
	(0.00175308396,0.0006833443831)	(0.0008013804757,-0.001911240788)	(0.001939664472,0.0008926094832)	(1.189397755e-06,-4.117918507e-06)	(0.0009944604504,0.0002389884112)
	(0.0005830901928,-0.002301830454)	(0.002314706638,0.0006064777288)	(0.001907525151,0.0001768503061)	(0.0002572968965,-0.002123804436)	(0.002176016147,0.0003404431666)
	(0.002412576994,0.0005768378551)	(0.0004507898254,-0.001644245436)	(0.001726489286,0.0006165753672)	(0.002553754693,-0.0001152209398)	(-4.160943998e-05,-0.001763565402)
	(0.001894694303,9.956183407e-05)	(0.002566983903,-8.690239363e-05)	(1.412829396e-05,-0.000787295367)	(0.001000694389,0.0002165955018)	(0.002750718093,-0.0005297011821)
	(-0.0001959160616,-0.001285393204)	(0.001498529746,-3.390793677e-05)	(0.002744594105,0.000249033054)	(0.0001546872151,-0.001245620758)	(0.001403708486,0.0003670089214)
	(1.810722399e-07,-9.631525028e-06)	(0.00107158994,-0.0003079459904)	(-1.452000956e-05,-9.559059475e-05)	(0.0002472350073,4.926225625e-05)	(0.00186485797,-0.0008986156543)
	(-0.000153037949,-0.0003678031017)	(0.0006285104666,-7.538470253e-05)	(0.002526747152,-0.0008352776326)	(-0.0002390651598,-0.0007858450529)	(0.001058734923,-0.0001007587959)
	(0.002008690589,-0.0003411452689)	(-4.846405615e-05,-0.0003766737204)	(0.0006026513156,9.761189797e-05)	(-3.58739074e-06,-1.608106593e-05)	(0.0009792186343,-0.0006415679306)
	(-6.385178339e-05,-9.183161142e-05)	(0.0002621703464,-4.887304451e-05)	(-2.524625445e-36,2.707971847e-36)	(2.199722915e-36,2.345549375e-36)	(-6.023019914e-37,3.937753514e-37)
	(-1.310947023e-36,9.400449153e-38)	(4.442630729e-37,1.223571149e-36)	(-9.996980858e-38,-3.396673327e-37)	(-1.073622163e-05,-2.309029436e-05)	(8.802859782e-37,-5.183292453e-37)
	(0.0002533866018,-0.002499722064)	(0.0024982956,0.0002479265816)	(-7.907040779e-09,-1.06518737e-07)	(0.001071289242,-6.249733722e-05)	(-6.738241835e-05,-0.00244692855)
	(0.002465323784,-4.540280226e-05)	(-3.14825795e-37,3.967478446e-37)	(-0.0004505984403,-0.002549236224)	(0.002548435905,-0.0004493351957)	(0.00196519725,-0.0003692258597)
	(-0.0003495240102,-0.002177394077)	(0.002253730204,-0.0002844163734)	(-1.373789438e-06,-4.754058192e-06)	(0.001819884392,-0.0009151391294)	(-0.0009621348667,-0.002062673867)
	(0.002155821146,-0.0009174970584)	(0.001030915842,-0.0003439970203)	(-0.0007666207799,-0.002407086104)	(0.002431373172,-0.0007530691037)	(0.002500781235,-0.0008391200488)
	(-0.0005182119129,-0.001738759373)	(0.001904998979,-0.0004167272572)	(0.002266088604,-0.001525769961)	(-0.0004304832933,-0.0007189596878)	(0.001023271225,-0.0003701153661)
	(0.002237451748,-0.00154524016)	(-0.00103089117,-0.001568133202)	(0.001764383851,-0.0009789774147)	(0.00261497086,-0.001324327163)	(-0.0005621664084,-0.001211268519)
	(0.001471720556,-0.0004620659339)	(-5.302945366e-06,-8.999934711e-06)	(0.002182585998,-0.002027774249)	(-0.0009001024229,-0.001050465264)	(0.001331619358,-0.000875495425)
	(0.0007937280849,-0.0008818517739)	(-6.687579846e-05,-7.825444105e-05)	(0.0002497887096,-9.54938291e-05)	(0.001620425009,-0.001439891124)	(-0.000256017606,-0.0003132473671)
	(0.0005973624679,-0.0002527136357)	(-1.200625979e-05,-1.255324944e-05)	(0.001809810618,-0.002176463198)	(-0.0006581778606,-0.0005757541332)	(0.0008970592436,-0.0006880172178)
	(0.001176002424,-0.001861390017)	(-0.0003451381279,-0.0002459911422)	(0.0005225743217,-0.0004226677228)	(-1.130386128e-36,8.229058741e-37)	(1.096364511e-36,8.550642861e-37)
	(-2.797201112e-37,-2.490663781e-37)	(-2.281372522e-05,-1.481976659e-05)	(-7.506970232e-37,3.865678263e-36)	(3.307267052e-36,8.817669285e-37)	(-3.175825731e-37,6.941630731e-37)
	(0.0005219059555,-0.001130003475)	(-0.0001090478512,-4.699519714e-05)	(0.0002075509631,-0.0001918730748)	(5.026560552e-37,-9.62315147e-37)	(-0.001175950412,-0.002400157326)
	(0.002396365846,-0.001180139937)	(-4.21066576e-08,3.092742738e-07)	(0.0009310541802,-0.0006606748006)	(-0.001437271154,-0.002171043972)	(0.002200186107,-0.001428099382)
	(-6.032267775e-38,5.336043991e-37)	(-0.001840072618,-0.002049892397)	(0.002049934362,-0.001838411908)	(0.001563777888,-0.001442525157)	(-0.001541574578,-0.001768176618)
	(0.001872981971,-0.001526654921)	(-3.732975945e-06,-3.255334696e-06)	(0.0007360317255,-0.0008915568986)	(-0.002046349715,-0.001742003133)	(0.001771533991,-0.002048075068)
	(0.001125591067,-0.001850504247)	(-0.002028974482,-0.001321616311)	(0.001429654268,-0.002041671707)	(0.001782780511,-0.002166015993)	(-0.001445709322,-0.001278500082)
	(0.001483849573,-0.001448974558)	(0.00114940448,-0.002652589873)	(-0.001812526976,-0.0008378732279)	(0.001041937042,-0.001876593606)	(0.0008260804293,-0.003058841235)
	(-0.001403820678,-0.0004422222864)	(0.0007067792,-0.001540054408)	(0.001185506478,-0.002652616424)	(-0.0007930323538,-0.0004070980516)	(0.0007127963913,-0.0009102091918)
	(0.001614705408,-0.002666349152)	(-0.00118851121,-0.0007786398997)	(0.001067249456,-0.001245438682)	(-9.808086104e-06,-4.997355914e-06)	(0.000404736258,-0.002983076184)
	(-0.0009178906192,-0.0001490105587)	(0.0004189532489,-0.001125641479)	(1.221473233e-05,-0.002341957383)	(-0.0004500997596,-2.789648817e-05)	(0.0002312478727,-0.0006751367176)
	(0.0006503090768,-0.002211238358)	(-0.0004069513676,-0.0001385518642)	(0.0003940778191,-0.0005641492533)	(-1.812647099e-05,-4.503095456e-06)	(0.0002191536671,-0.001242198262)
	(-0.0001043638576,-3.296291817e-05)	(0.0001701263093,-0.0002265428656)	(-0.0001658532635,-0.001314188335)	(-0.0001252047691,1.90156032e-05)	(7.795979557e-05,-0.000289712655)
	(-5.558140614e-37,1.379376737e-36)	(1.462927371e-36,1.574020199e-37)	(-3.908177725e-37,-6.698992577e-38)	(-2.878834087e-05,-5.762416492e-07)	(1.49770268e-36,3.911391037e-36)
	(3.481065223e-36,-1.065741691e-36)	(1.07638e-37,8.029390621e-37)	(-8.804352987e-38,-1.151989805e-36)	(-0.002411219474,-0.001506920827)	(0.001500691482,-0.002412678612)
	(2.990540598e-08,-4.04725062e-08)	(2.45391888e-37,5.169664091e-37)	(-0.002813714298,-0.0008167192745)	(0.0008176456707,-0.002812283774)	(0.0004678813139,-0.001119037401)
	(-0.002518441399,-0.001154004273)	(0.001184750052,-0.002526511071)	(0.0005992783922,-0.002179752795)	(-0.002386305126,-0.0007319915951)	(0.0008334325235,-0.002431861791)
	(-5.381117059e-06,-1.026928183e-06)	(0.0001620602366,-0.001217703439)	(-0.002827436153,-0.0004239369476)	(0.0004489856964,-0.002845457639)	(-2.723107096e-05,-0.002302867692)
	(-0.002575629578,-5.24829083e-05)	(0.0001414615042,-0.002647641449)	(0.0003873900962,-0.002957702263)	(-0.002025111419,-0.0003413181578)	(0.0005222425107,-0.002143389548)
	(-0.0004265114663,-0.003060917271)	(-0.0009453354161,7.890065736e-05)	(0.0001277778719,-0.001222145425)	(-0.0009783206476,-0.003224511017)	(-0.001516608817,0.0003904912872)
	(-0.0002312110101,-0.00178688254)	(-0.0004605986495,-0.003040335479)	(-0.002107706716,0.0002646534054)	(-0.0001190190586,-0.002279710551)	(-4.898096595e-05,-0.003315003969)
	(-0.001511271976,-3.3078777e-05)	(0.0002581997601,-0.001724670024)	(-1.169532131e-05,8.80522621e-07)	(-0.0005022375468,-0.001244933451)	(-0.0001128983465,2.898598857e-05)
	(2.475246312e-05,-0.0002995965172)	(-0.000659406514,-0.002362356802)	(-0.0004460603575,0.0001039479559)	(3.582457908e-05,-0.000730380721)	(-1.873766145e-05,6.037352799e-06)
	(-0.001314265224,-0.002920086507)	(-0.0009134939031,0.0003816266964)	(-0.0002574775902,-0.001250718504)	(-0.001308450554,-0.002119666439)	(-0.0004221194494,0.0002280621161)
	(-0.0001731934923,-0.0007377045249)	(2.748267493e-37,1.558084143e-36)	(1.418010533e-36,-6.851555515e-37)	(-3.885812867e-37,1.583022251e-37)	(-2.647363121e-05,1.574402533e-05)
	(-0.0008893886267,-0.001091693617)	(-0.0001021090663,8.744607136e-05)	(-9.363073021e-05,-0.0003038933574)	(3.557186755e-36,2.684009978e-36)	(2.545506402e-36,-2.920079222e-36)
	(5.511187977e-37,6.598753139e-37)	(-7.263470057e-37,-9.88723451e-37)	(-0.003024726792,-5.790362818e-06)	(-2.635425611e-07,-0.003022797274)	(1.625137936e-07,2.172902939e-07)
	(5.113211507e-37,3.264537877e-37)	(-0.003000792255,0.0008435413187)	(-0.0008418456954,-0.002999999264)	(-0.000208959118,-0.001273463439)	(-0.002922898508,0.0003750742055)
	(-0.0003519818792,-0.002947566352)	(-0.0006898600581,-0.002304325444)	(-0.00256584774,0.0006830795795)	(-0.0006183448974,-0.002663655939)	(-5.274847847e-06,2.205274208e-06)
	(-0.000540412063,-0.001189912191)	(-0.002791332963,0.001207944939)	(-0.001195646795,-0.002821676351)	(-0.001316776558,-0.00288613541)	(-0.002020652521,0.0008307495013)
	(-0.0007360100235,-0.002227899601)	(-0.001321902074,-0.002061383635)	(-0.002355455507,0.001401275532)	(-0.001362564006,-0.002469622636)	(-0.001908947784,-0.002964191669)
	(-0.001384435504,0.0008192474543)	(-0.000738210725,-0.00170122125)	(-1.005037339e-05,7.466575037e-06)	(-0.002125615721,-0.002483747221)	(-0.001755962121,0.001423452184)
	(-0.001390271582,-0.001991084168)	(-0.00210808272,-0.002521718311)	(-0.0008094035469,0.0006028097651)	(-0.000573908451,-0.00117271776)	(-0.002699113452,-0.002357441522)
	(-0.001149903905,0.001205820581)	(-0.001215809683,-0.001480558391)	(-0.002374541232,-0.001175193389)	(-0.0002527916989,0.000443447241)	(-0.0005722216422,-0.0005655935369)
	(-0.001924927688,-0.001758830253)	(-0.0003437485362,0.0003444755858)	(-0.0003798693029,-0.0006764385853)	(-1.363538729e-05,1.608365411e-05)	(-0.002831417279,-0.001892118033)
	(-0.0006093883074,0.0008584337401)	(-0.0009376285767,-0.0009803338426)	(-0.001153870037,-0.0008397805848)	(-8.551687538e-05,8.958492515e-05)	(-0.0001467794331,-0.0002826319212)
	(4.719927061e-36,4.197300464e-37)	(6.539175319e-37,-4.069979235e-36)	(8.682266376e-37,2.812547435e-37)	(-0.001418226404,-0.0004841986042)	(-4.315960314e-05,0.0001366532549)
	(-0.0002559243566,-0.0002201153571)	(1.126072879e-36,1.251313371e-36)	(8.86706981e-37,-1.410385969e-36)	(-2.605891876e-37,3.597648141e-37)	(-1.490434324e-05,2.901413134e-05)
	(-1.211164869e-36,-4.825863363e-37)	(-0.002735164024,0.00169494488)	(-0.00169954759,-0.002729779324)	(8.727155783e-08,-9.440325e-08)	(-0.000904520609,-0.001030328242)
	(-0.002429788587,0.001981172439)	(-0.001974654401,-0.002464501076)	(6.452337359e-37,7.614203171e-39)	(-0.002235702786,0.002448798986)	(-0.002446873048,-0.002235952627)
	(-0.001917631213,-0.001689793744)	(-0.001934737702,0.002058768969)	(-0.002056169203,-0.002058027941)	(-3.659538121e-06,4.887589254e-06)	(-0.002353304827,-0.001114295571)
	(-0.00133894189,0.002590316754)	(-0.002620069893,-0.001462302039)	(-0.001156438049,-0.0007687195484)	(-0.001842737311,0.002659725338)	(-0.002665973668,-0.00187647063)
	(-0.002813664936,-0.001860830458)	(-0.001357443721,0.001887097917)	(-0.001919337848,-0.001595268444)	(-0.003318234881,-0.001040086208)	(-0.0007830127233,0.002273498125)
	(-0.002376479276,-0.001011179623)	(-0.003393702094,-0.00159529258)	(-0.0007877756731,0.001519071599)	(-0.001625391621,-0.001115882618)	(-4.89118105e-06,1.230868216e-05)
	(-0.003323121803,-0.001085945621)	(-0.0003913777226,0.0009999889581)	(-0.001178935565,-0.0007319163032)	(-0.003762794074,-0.0006059222622)	(-0.0003601070754,0.001735935453)
	(-0.001930848546,-0.0006493697454)	(-0.002728749513,-0.0005027817334)	(-0.0001168223914,0.0005050396843)	(-0.0007240630712,-0.0003941364972)	(-3.198873367e-06,2.211861409e-05)
	(-0.001514842041,-0.0001078541633)	(-2.682502766e-05,0.0001291794236)	(-0.0002915389726,-0.0001709061397)	(-0.003620656893,-0.0001137426862)	(-6.794723184e-05,0.001118669876)
	(-0.001398047143,-0.0003546170894)	(-0.002804629699,0.0002775583922)	(2.124277603e-05,0.0005427989186)	(-0.0008340963943,-0.000185683384)	(4.497435461e-36,-2.281795452e-36)
	(-1.697453309e-36,-4.04237534e-36)	(9.384031067e-37,-2.384594632e-37)	(-0.001551836619,0.0003619177876)	(3.797107901e-05,0.0001474922332)	(-0.000353996835,-5.302885312e-05)
	(1.719538493e-36,4.949797822e-37)	(1.290187949e-38,-1.780015084e-36)	(-3.272093367e-38,4.683117433e-37)	(2.753144962e-06,3.470787654e-05)	(-1.363060852e-36,2.47167367e-37)
	(-0.001517553199,0.003068252973)	(-0.003069193617,-0.001510392145)	(2.074363673e-07,-2.75488382e-09)	(5.853881655e-37,-3.572666052e-37)	(-0.0006430707894,0.003468279268)
	(-0.003466650484,-0.0006443867355)	(-0.001397026069,-0.0004195564586)	(-0.001078969151,0.003155891249)	(-0.003169523718,-0.001113746802)	(-0.002683379035,-0.0004418293033)
	(-0.0005867637069,0.002947593698)	(-0.003014759856,-0.0006980830825)	(-4.585028451e-07,6.509674564e-06)	(-0.001476730761,-4.13921428e-05)	(-0.0001672501477,0.00343820443)
	(-0.003462741211,-0.0001939164272)	(-0.003586089504,-9.35869809e-05)	(-0.0001644873605,0.002467695238)	(-0.002630159957,-0.0003583213028)	(-0.00275007895,0.0003210716867)
	(0.0002480950921,0.003092230382)	(-0.003188118373,0.0001549808217)	(-0.003960059786,0.0004689472036)	(0.0001415049098,0.001815724482)	(-0.002094804877,-9.152529201e-05)
	(2.509387567e-06,1.394123105e-05)	(-0.003578550444,0.0009281955296)	(0.0005700306831,0.00249449732)	(-0.002714408838,0.0004244969224)	(-0.003609981304,0.000890967699)
	(0.0002087662031,0.001123441456)	(-0.001474711238,5.413436909e-06)	(-0.003735532243,0.001573319591)	(0.0006514616676,0.001770295464)	(-0.002106893124,0.000503124113)
	(-0.00142713271,0.000755958737)	(4.846682247e-05,0.0001316308383)	(-0.0003580451964,1.118909178e-05)	(-0.002744257339,0.001083584701)	(0.0001787303269,0.00052139586)
	(-0.000873331808,5.439063657e-05)	(9.518671223e-06,2.182608962e-05)	(-0.003329127368,0.001938872547)	(0.0005684228703,0.001047766645)	(-0.001458628002,0.0004699940432)
	(-0.002374108619,0.001830445414)	(0.000324677306,0.000478221141)	(-0.0008550836774,0.0003039338244)	(2.771786949e-36,-4.589241426e-36)	(-3.809134071e-36,-2.695310343e-36)
	(7.078604428e-37,-7.44595618e-37)	(-0.001196923851,0.001201205647)	(0.000117328189,0.0001119994727)	(-0.0003480383349,0.0001524242553)	(1.830739662e-36,-5.230485005e-37)
	(-9.947762639e-37,-1.606951999e-36)	(2.332202753e-37,4.39069638e-37)	(2.210004625e-05,2.965916326e-05)	(-1.092214936e-36,9.901871347e-37)	(0.0003540902808,0.003624148662)
	(-0.003621061185,0.0003612939284)	(1.459683169e-08,-1.98090899e-07)	(3.293798227e-37,-6.507596276e-37)	(0.001369131544,0.003493961619)	(-0.003493267889,0.001367026542)
	(-0.001495463522,0.0004077705402)	(0.0007988910152,0.003456977187)	(-0.003488704158,0.0007757637925)	(-0.002668125987,0.001110929207)	(0.001126261468,0.002992809091)
	(-0.003115102199,0.001064979347)	(3.163902422e-06,6.11074396e-06)	(-0.002299395034,0.001839041373)	(0.001963414264,0.002652690656)	(-0.002790462607,0.001934447528)
	(-0.001354565868,0.0007934544333)	(0.001781225698,0.003199605026)	(-0.003236458892,0.001771473773)	(-0.003286750506,0.001936520841)	(0.001240084205,0.00232081332)
	(-0.002574670503,0.001158849208)	(-0.002703086202,0.002856370133)	(0.001919202938,0.001929935348)	(-0.002208011256,0.001913517228)	(-0.002483446251,0.00352350208)
	(0.001583939695,0.001232070745)	(-0.001615800558,0.001641012992)	(-0.003305691395,0.002657551378)	(0.001150596232,0.001558615768)	(-0.001938833423,0.001100166043)
	(1.009422619e-05,1.111277875e-05)	(-0.00275370777,0.002838868657)	(0.0008211065048,0.0008967201297)	(-0.001324860129,0.000837516378)	(-0.001110425014,0.002987830973)
	(0.0005617536483,0.0002489416305)	(-0.0005972842316,0.0007555294964)	(-0.001866434051,0.002524292389)	(0.000455108016,0.0003706982284)	(-0.0007552484474,0.000542300257)
	(2.088969383e-05,1.432753645e-05)	(-0.000862185104,0.001486540599)	(0.0001179473385,9.170132501e-05)	(-0.0003152911817,0.0002123271929)	(-0.001913314867,0.003623492987)
	(0.001102725662,0.0006271055236)	(-0.001049436106,0.001245947732)	(-8.394589587e-38,-5.70381809e-36)	(-4.953880275e-36,-2.904568648e-37)	(2.146344479e-37,-1.069307501e-36)
	(-0.0004026214042,0.001755806678)	(0.0001685872358,3.492876265e-05)	(-0.0002260812568,0.0003329519347)	(1.356417645e-36,-1.503955114e-36)	(-1.799831136e-36,-8.989565954e-37)
	(4.549354726e-37,2.635815381e-37)	(3.659412196e-05,1.448072607e-05)	(-4.301564824e-37,1.505579599e-36)	(0.002356996797,0.003074050424)	(-0.003067200274,0.002361554681)
	(4.580326035e-08,-1.509715941e-07)	(-0.001119526516,0.001211136666)	(0.002666392524,0.002671724047)	(-0.002713009754,0.002663508096)	(-6.922069145e-38,-7.706702197e-37)
	(0.003200431306,0.002385920001)	(-0.002386453974,0.003198131945)	(-0.001779837362,0.002507996598)	(0.002701570681,0.002066744193)	(-0.002210298463,0.00271593389)
	(6.353436672e-06,3.765328167e-06)	(-0.000774749218,0.001479945376)	(0.003408416247,0.001886592791)	(-0.001924946607,0.003420424405)	(-0.001037655181,0.002953091373)
	(0.00326532763,0.00129135705)	(-0.001430262837,0.00331696714)	(-0.001874387372,0.003598177585)	(0.002424676779,0.001398394242)	(-0.001670387611,0.002495044504)
	(-0.0008325966528,0.004096874625)	(0.002818869037,0.0006660645406)	(-0.0009170891961,0.002969900955)	(-0.0002576276014,0.004577079004)	(0.002123081722,0.0002225322905)
	(-0.0005328605796,0.002389760176)	(-0.0008867215267,0.004110877676)	(0.001244821053,0.0003481014728)	(-0.0007211329736,0.001500375434)	(-0.001489272919,0.004257326526)
	(0.0019149293,0.0007622278841)	(-0.0011298972,0.002083459434)	(1.537563654e-05,4.42502413e-06)	(0.0006809704639,0.003320501813)	(0.0006470185292,-9.128073977e-05)
	(-0.0001107775228,0.001016411058)	(5.936787274e-05,0.001824727883)	(0.0001576504456,1.633447811e-05)	(-0.0001629795015,0.0003679499882)	(0.0003155425334,0.004345632314)
	(0.001347322299,-5.413696543e-05)	(-0.0002422015483,0.001713059462)	(-0.0002612401152,0.003325351245)	(0.0006179428814,7.828621923e-05)	(-0.0003725439247,0.0009124119021)
	(2.692143435e-05,1.194191858e-06)	(0.0006260280209,0.001812499538)	(0.0001721520407,-6.332930517e-05)	(-1.501573784e-05,0.0004271702036)	(3.781042637e-37,-2.121897767e-36)
	(-2.131184255e-36,2.092740842e-37)	(5.564579678e-37,-1.759255655e-38)	(4.11997297e-05,-7.649929078e-06)	(-3.288887864e-36,-5.097613723e-36)	(-4.63857318e-36,2.526127506e-36)
	(-4.117032313e-37,-1.082230849e-36)	(4.587103133e-37,1.597317766e-36)	(0.003856786923,0.001451291028)	(-0.001442575935,0.003857162977)	(-1.610261544e-07,-1.601448806e-07)
	(-0.0003277846272,0.001720472382)	(0.003910014187,0.000915121614)	(-0.0009534255351,0.003930708027)	(-4.958040541e-37,-6.559210271e-37)	(0.004231880564,0.0003556541481)
	(-0.0003574605874,0.004230133955)	(-0.000194845879,0.003260535737)	(0.003603010582,0.0003499513487)	(-0.0004694682443,0.003696247745)	(7.793719968e-06,-1.838249332e-07)
	(0.0001337238997,0.001768726691)	(0.004139202591,-0.0002111436242)	(0.000183875639,0.004171494706)	(0.0007269991342,0.003247301463)	(0.003675352091,-0.0006699221375)
	(0.0005752729197,0.003799416448)	(0.0003347141331,0.004300574573)	(0.002976879283,-0.0001001051584)	(-0.00010274377,0.003192455766)	(0.001515607824,0.004208588539)
