39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(5.503894799e-09,1.031048104e-06)	(3.086094622e-07,1.400579041e-06)	(3.081627556e-07,-1.676754051e-07)	(-3.056449436e-07,6.680641877e-07)	(5.40228797e-09,-5.514700482e-09)
	(7.150765801e-07,1.260651863e-06)	(2.699386917e-07,-2.536838803e-07)	(-9.569429554e-08,7.55664735e-07)	(3.493210351e-07,7.110673139e-07)	(7.223687739e-08,-4.731849966e-08)
	(-1.839128589e-07,3.4776941e-07)	(-3.267094445e-40,-8.811758819e-40)	(-2.515491804e-40,2.910749983e-40)	(7.720226058e-40,-1.131431618e-40)	(6.41398909e-09,-1.193672464e-08)
	(-1.689561941e-39,-6.494365469e-40)	(-3.667299692e-40,2.058086126e-39)	(-6.009241999e-40,-8.637898173e-40)	(5.691036018e-07,5.949592945e-07)	(5.455108139e-08,-9.751656522e-08)
	(-4.220480281e-08,3.989596998e-07)	(1.08859041e-06,1.375821589e-06)	(6.727801558e-07,-1.003122366e-06)	(8.572863807e-07,1.041978225e-06)	(5.27478125e-07,9.426555846e-07)
	(9.872511078e-07,-1.142877578e-06)	(1.087083743e-06,1.10393773e-06)	(9.982929195e-07,1.544482716e-06)	(4.932648591e-07,-5.808547958e-07)	(2.837819308e-07,1.025073544e-06)
	(6.354525887e-07,1.621365502e-06)	(8.76344036e-07,-7.557860251e-07)	(5.128281327e-07,1.188677563e-06)	(9.141184609e-10,-4.843134589e-09)	(-2.57930493e-41,-3.820743171e-40)
	(8.655911123e-07,-1.39804138e-06)	(1.40521705e-06,8.626038212e-07)	(-9.010449993e-10,1.809452073e-10)	(7.915738872e-07,7.687030409e-07)	(6.564435336e-07,-1.406938271e-06)
	(1.387952198e-06,7.835417216e-07)	(1.331959908e-40,2.878102204e-40)	(4.976188671e-07,-1.64907214e-06)	(1.644111866e-06,4.873074621e-07)	(1.454250969e-06,1.230579033e-06)
	(2.989856739e-07,-7.488857789e-07)	(6.105837899e-07,9.135422396e-07)	(1.37865124e-06,7.045809523e-07)	(9.460781301e-08,-3.848691764e-07)	(3.59714076e-07,7.251629839e-07)
	(7.299756643e-07,4.304120936e-07)	(3.700827434e-08,-8.45118345e-08)	(4.149831978e-08,4.142989699e-07)	(1.101182805e-06,1.06649346e-06)	(1.780746195e-07,-3.301095668e-07)
	(1.239184945e-07,7.701752085e-07)	(1.40300141e-09,-8.094525187e-09)	(-7.854429723e-40,-6.036470833e-40)	(-9.867907212e-41,4.132647382e-40)	(6.384239526e-40,-5.290947597e-40)
	(-2.380980509e-10,-1.466236839e-08)	(-1.93049964e-39,4.160285548e-40)	(8.503789108e-40,2.055448975e-39)	(-1.055952046e-39,-4.229671167e-40)	(8.577852364e-07,1.988803996e-07)
	(-7.6665181e-09,-1.193490677e-07)	(1.968205451e-07,3.773072272e-07)	(1.78897563e-06,7.949597588e-07)	(1.056430525e-07,-8.05721956e-07)	(8.498744079e-07,7.45884539e-07)
	(1.769876456e-06,5.849511673e-07)	(1.830700937e-08,-1.288534461e-06)	(1.373051404e-06,4.27680244e-07)	(1.506466128e-06,1.074291995e-06)	(3.493523966e-07,-1.182991863e-06)
	(1.147783989e-06,7.651989733e-07)	(-2.149680594e-09,-4.533324523e-09)	(1.015266829e-06,5.294975049e-07)	(2.208098961e-07,-1.595878617e-06)	(1.614512141e-06,3.565104421e-07)
	(-1.957383941e-40,-2.856071105e-40)	(-3.868238259e-08,-1.749950311e-06)	(1.752858244e-06,-4.48873471e-08)	(-2.569515714e-10,5.535179252e-10)	(1.151130023e-06,2.182206362e-07)
	(-2.355511931e-07,-1.63806974e-06)	(1.695398454e-06,-1.141022413e-07)	(2.769235134e-40,1.524744857e-40)	(-5.162707644e-07,-1.764087716e-06)	(1.75466834e-06,-5.224854819e-07)
	(9.054380578e-07,-4.331255821e-08)	(-1.658541213e-08,-9.720182081e-08)	(2.785602906e-07,3.410906633e-07)	(1.643287081e-06,-1.814105472e-07)	(-1.393762452e-07,-4.001345174e-07)
	(7.443073716e-07,4.29948833e-07)	(2.015521125e-06,2.421028356e-07)	(-1.679383654e-07,-8.449192931e-07)	(1.080607682e-06,4.53830715e-07)	(1.606633546e-06,3.092533352e-07)
	(-3.260854728e-08,-3.990724092e-07)	(5.60205654e-07,6.087204933e-07)	(-3.309357828e-09,-8.100672841e-09)	(-1.051355884e-39,-6.875620885e-41)	(1.977240802e-40,4.111320857e-40)
	(2.73396758e-40,-8.327514306e-40)	(-9.410659567e-09,-1.26973118e-08)	(-1.47969539e-39,1.478427302e-39)	(1.964581445e-39,1.363189689e-39)	(-1.201084246e-39,2.313043632e-40)
	(8.84285419e-07,-3.273366458e-07)	(-7.649210099e-08,-1.026311877e-07)	(3.961923563e-07,2.172615627e-07)	(1.911397611e-06,-5.226786438e-07)	(-7.381012994e-07,-1.160854843e-06)
	(1.473363339e-06,-4.2779274e-07)	(2.056532321e-06,-3.478421035e-07)	(-3.78806416e-07,-7.818551626e-07)	(1.193484321e-06,1.574152132e-07)	(1.964520385e-06,6.53840314e-08)
	(-3.821163355e-07,-1.259742164e-06)	(1.469824284e-06,4.535782972e-09)	(-4.446897455e-09,-3.133615137e-09)	(1.209630562e-06,-1.261891947e-07)	(-7.33624605e-07,-1.55301219e-06)
	(1.64735202e-06,-6.252344213e-07)	(-3.948532197e-40,-1.261212166e-40)	(-1.057641849e-06,-1.535565833e-06)	(1.533244392e-06,-1.065577838e-06)	(-5.216344213e-10,1.062115209e-09)
	(3.918869248e-40,-7.844084561e-42)	(-1.483758239e-06,-1.276942872e-06)	(1.265127657e-06,-1.482272479e-06)	(1.145573888e-06,-4.810339549e-07)	(-1.169445016e-06,-1.324263848e-06)
	(1.446250007e-06,-1.095588035e-06)	(1.357247146e-06,-1.131098293e-06)	(-3.595838925e-07,-2.765566077e-07)	(9.113870579e-07,-6.058011812e-08)	(1.613483972e-06,-6.72175122e-07)
	(-2.627383341e-07,-3.388169582e-07)	(8.547644256e-07,2.068694009e-07)	(-7.53700284e-09,-5.436346408e-09)	(1.932275962e-06,-9.729748667e-07)	(-6.449101719e-07,-6.568938047e-07)
	(1.226119841e-06,-2.354540624e-07)	(7.830795417e-07,-5.724327552e-07)	(-7.152921007e-08,-7.769124e-08)	(4.456580439e-07,1.365361006e-07)	(-9.725277021e-40,5.816251737e-40)
	(4.026497293e-40,2.80888488e-40)	(-2.182202556e-40,-8.678522339e-40)	(-1.548699258e-08,-6.40752611e-09)	(5.973279955e-07,-8.123269743e-07)	(-1.281484458e-07,-4.740003589e-08)
	(4.776003602e-07,-4.04915193e-08)	(-4.582829643e-40,2.183939607e-39)	(2.521689699e-39,8.400172954e-41)	(-9.359742327e-40,8.714872131e-40)	(1.390705896e-06,-1.580837806e-06)
	(-1.335538431e-06,-6.089666143e-07)	(1.063535516e-06,-1.242422853e-06)	(1.621441692e-06,-1.520372355e-06)	(-7.968677557e-07,-4.773199947e-07)	(1.152040142e-06,-5.66338441e-07)
	(9.975519953e-07,-8.187444241e-07)	(-1.563435575e-06,-9.563671123e-07)	(1.102219619e-06,-1.523620743e-06)	(1.776309108e-06,-1.099018368e-06)	(-1.081946451e-06,-8.995216612e-07)
	(1.307195548e-06,-8.65137594e-07)	(-5.625779299e-09,-1.815086515e-11)	(-5.524709496e-40,1.004312912e-41)	(-1.846979874e-06,-7.579152293e-07)	(7.495230549e-07,-1.855430485e-06)
	(1.842104764e-10,3.777245341e-10)	(4.086090517e-40,-1.487000456e-40)	(-2.064307324e-06,-2.720907642e-07)	(2.622301227e-07,-2.05602079e-06)	(7.358815799e-07,-1.094125196e-06)
	(-1.81470503e-06,-5.072936146e-07)	(6.565886269e-07,-1.81888418e-06)	(1.150641012e-06,-1.996897562e-06)	(-9.609643553e-07,-2.125581351e-07)	(9.502025876e-07,-9.304121246e-07)
	(3.628825176e-07,-9.735541797e-07)	(-1.103322743e-07,-2.732645444e-08)	(4.730002712e-07,-1.428032626e-07)	(1.040632286e-06,-1.551748464e-06)	(-4.334027272e-07,-1.491695141e-07)
	(8.758950079e-07,-3.217924966e-07)	(-1.00908018e-08,-3.258544799e-10)	(5.463498088e-07,-1.804855576e-06)	(-4.832761698e-07,-3.862227665e-08)	(7.716505868e-07,-5.89242976e-07)
	(-5.409658727e-40,1.094611611e-39)	(5.429526783e-40,-8.632501492e-43)	(-7.127198603e-40,-5.91651747e-40)	(-1.754109846e-08,3.60554703e-09)	(8.818722208e-40,2.243810088e-39)
	(2.309811763e-39,-1.419949556e-39)	(-2.791836768e-40,1.303142056e-39)	(5.742028132e-08,-1.077146206e-06)	(-1.424008286e-07,3.238690491e-08)	(3.969901599e-07,-3.147448856e-07)
	(4.093691914e-07,-1.305973077e-06)	(-1.956126666e-06,4.972587348e-08)	(1.014378312e-07,-2.005826557e-06)	(3.108346301e-07,-2.216517262e-06)	(-1.547960023e-06,2.327935689e-07)
	(2.208887443e-07,-1.728134609e-06)	(5.586239803e-07,-2.300841053e-06)	(-9.897285976e-07,3.342958001e-08)	(6.948292188e-07,-1.175323923e-06)	(9.428728106e-07,-2.008324066e-06)
	(-1.490920243e-06,-1.804248963e-07)	(6.642008027e-07,-1.535339878e-06)	(-5.207068941e-09,3.043897225e-09)	(-5.925525051e-40,1.325828397e-40)	(-2.088499165e-06,3.979017107e-07)
	(-4.105108691e-07,-2.094018627e-06)	(1.072840641e-09,7.526792835e-10)	(9.787379645e-09,-1.401120761e-06)	(-1.913937737e-06,6.092110055e-07)	(-4.800927522e-07,-2.005066519e-06)
	(3.087116055e-40,-2.453634276e-40)	(-2.005543724e-06,9.561381361e-07)	(-9.58827092e-07,-1.992608133e-06)	(-1.480994749e-07,-2.448884487e-06)	(-9.853427792e-07,3.697936157e-07)
	(2.972716066e-07,-1.387349884e-06)	(-2.459440138e-07,-1.082335972e-06)	(-1.149117955e-07,3.904736602e-08)	(3.353456777e-07,-4.030400403e-07)	(2.175025101e-08,-1.995612839e-06)
	(-4.771934031e-07,1.185077591e-07)	(5.85282685e-07,-8.010026464e-07)	(-9.121048906e-09,5.298486899e-09)	(-5.7329796e-07,-1.930367793e-06)	(-4.543674306e-07,2.471449492e-07)
	(3.362151414e-07,-9.729634934e-07)	(1.456641557e-40,1.249072946e-39)	(4.717685855e-40,-3.063521755e-40)	(-1.042144633e-39,-1.451043108e-40)	(-1.380197885e-08,1.357007047e-08)
	(2.112430684e-39,1.518322454e-39)	(1.328994986e-39,-2.623495725e-39)	(5.670246821e-40,1.408128823e-39)	(-5.830744741e-07,-9.972928164e-07)	(-1.101710917e-07,1.125573906e-07)
	(1.632530653e-07,-5.133525547e-07)	(-8.590256327e-07,-2.374696864e-06)	(-8.647610812e-07,6.107158019e-07)	(-7.951492242e-08,-1.452267819e-06)	(-1.029392529e-06,-2.143996433e-06)
	(-1.244530767e-06,1.115462501e-06)	(-8.216601347e-07,-1.66626907e-06)	(-3.45991063e-07,-2.334588581e-06)	(-1.43686738e-06,7.117095058e-07)	(-3.121084291e-07,-1.758672496e-06)
	(-2.949992337e-09,5.699685676e-09)	(-4.016286063e-07,-1.394666733e-06)	(-1.715445943e-06,1.187003627e-06)	(-1.083658527e-06,-1.848158995e-06)	(-4.512066612e-40,6.001085781e-41)
	(-1.628590415e-06,1.578434274e-06)	(-1.593399378e-06,-1.628065105e-06)	(1.228273432e-09,6.479116199e-11)	(-8.122137493e-07,-1.248944611e-06)	(-1.353407255e-06,1.662339464e-06)
	(-1.600834014e-06,-1.509174933e-06)	(7.025944072e-41,-1.012748988e-40)	(-1.234599464e-06,2.017684104e-06)	(-2.013365064e-06,-1.219845002e-06)	(-8.572683284e-07,-8.213074043e-07)
	(-7.837428965e-08,1.019185127e-07)	(5.997521003e-08,-5.494622245e-07)	(-1.649043765e-06,-1.382709353e-06)	(-2.612061046e-07,4.886508362e-07)	(-2.801035853e-07,-1.05736438e-06)
	(-1.157554624e-06,-1.788369484e-06)	(-3.60358406e-07,3.849783715e-07)	(4.530841971e-08,-1.057624903e-06)	(-5.268641245e-09,1.024814641e-08)	(-1.57535937e-06,-2.086750221e-06)
	(-6.636329883e-07,9.073195768e-07)	(-5.56099082e-07,-1.405735077e-06)	(8.585235037e-40,1.028190429e-39)	(1.617971537e-40,-5.437741492e-40)	(-1.01603599e-39,3.163470881e-40)
	(-4.759859935e-09,1.998643281e-08)	(2.800512004e-39,8.186523556e-41)	(-2.256732488e-40,-3.064816615e-39)	(1.284336019e-39,1.062585334e-39)	(-1.108171314e-06,-5.465073696e-07)
	(-3.559584597e-08,1.645268686e-07)	(-1.573225415e-07,-5.530061201e-07)	(-2.169286631e-06,-1.300218778e-06)	(-4.620984268e-07,1.721160028e-06)	(-1.70631595e-06,-1.001930063e-06)
	(-1.678734763e-06,-1.864945111e-06)	(-8.646482599e-07,1.479180681e-06)	(-1.316591031e-06,-1.381072085e-06)	(7.354858142e-10,6.626113644e-09)	(-1.172885306e-06,-9.931588716e-07)
	(-8.355920998e-07,2.065011002e-06)	(-2.051046887e-06,-1.013318464e-06)	(-2.162922403e-06,-1.600568351e-06)	(-4.157502779e-07,1.052664321e-06)	(-9.278236664e-07,-1.241466006e-06)
	(-1.00661086e-40,-3.539726638e-40)	(-5.414660672e-07,2.35696363e-06)	(-2.366014164e-06,-5.352739946e-07)	(4.447464113e-10,-6.805888135e-10)	(-1.445179344e-06,-6.417358309e-07)
	(-2.475808492e-07,2.270445199e-06)	(-2.306866858e-06,-4.194265185e-07)	(-1.64417173e-40,1.428013293e-40)	(7.94134688e-08,2.522236744e-06)	(-2.511343695e-06,9.21304611e-08)
	(-2.086514531e-06,-9.069146984e-07)	(-9.476921253e-08,5.54109502e-07)	(-5.822402242e-07,-9.58384708e-07)	(1.324347996e-09,1.194882141e-08)	(-2.282585601e-06,-2.628851425e-07)
	(4.952285808e-08,5.904727075e-07)	(-8.701383776e-07,-7.725696514e-07)	(-2.62274407e-06,-9.357894393e-07)	(-6.542575626e-08,1.201062847e-06)	(-1.323567319e-06,-9.236141422e-07)
	(-1.249439309e-06,-2.297934824e-07)	(-7.726392008e-09,1.385853444e-07)	(-2.720789599e-07,-5.155943131e-07)	(1.34915234e-39,4.827569331e-40)	(-2.40871923e-40,-6.413116029e-40)
	(-6.166086609e-40,7.495447221e-40)	(7.331769555e-09,2.047605595e-08)	(2.569243239e-39,-1.629472026e-39)	(-1.968625789e-39,-2.561050409e-39)	(1.69716865e-39,2.516503761e-40)
	(-1.311709599e-06,1.63203733e-07)	(6.324733469e-08,1.667684557e-07)	(-4.611913494e-07,-3.978934952e-07)	(-2.863280757e-06,-1.622232823e-07)	(2.406883351e-07,1.182038784e-06)
	(-1.548341722e-06,-5.574856858e-07)	(-2.683839002e-06,1.117293107e-07)	(5.913952145e-07,1.807966452e-06)	(-2.109399727e-06,1.076946281e-07)	(-2.578439733e-06,-6.759934978e-07)
	(8.184709108e-08,1.826997985e-06)	(-1.977721732e-06,-4.683175274e-07)	(4.524450781e-09,5.716267795e-09)	(-1.623162073e-06,-1.940447481e-07)	(4.491378588e-07,2.331697382e-06)
	(-2.420659485e-06,2.837461716e-07)	(-7.005577993e-41,-3.955798779e-40)	(8.847091392e-07,2.412237198e-06)	(-2.414313403e-06,8.898476063e-07)	(3.247463778e-11,-1.525255891e-09)
	(-1.653607147e-06,2.806032417e-07)	(1.108888955e-06,2.169820517e-06)	(-2.302458876e-06,9.817983262e-07)	(-1.311964714e-41,6.368810282e-41)	(1.54346143e-06,2.209223115e-06)
	(-2.194421713e-06,1.55014238e-06)	(-1.251481217e-06,5.260967551e-07)	(7.392475445e-08,1.306505083e-07)	(-5.438420772e-07,-2.945534806e-07)	(-2.881727623e-06,7.143325417e-07)
	(6.394251019e-07,1.113322093e-06)	(-1.718592546e-06,-4.611973126e-08)	(-2.190703129e-06,1.110056482e-06)	(3.893148233e-07,4.963327645e-07)	(-1.220909428e-06,-1.698877345e-07)
	(-2.391858045e-06,4.109360377e-07)	(2.424917761e-07,5.559429953e-07)	(-1.082315632e-06,-5.01502023e-07)	(7.963948708e-09,1.030724075e-08)	(1.509580797e-39,-3.034886248e-40)
	(-5.572057021e-40,-4.29877986e-40)	(-1.125104713e-40,1.012802881e-39)	(1.863550371e-08,1.403889593e-08)	(1.323331942e-39,-3.043809439e-39)	(-3.295843461e-39,-1.243421154e-39)
	(1.702358412e-39,-7.456797653e-40)	(-1.074569279e-06,9.214737913e-07)	(1.556117928e-07,1.143279438e-07)	(-6.426382405e-07,-7.935203363e-08)	(-2.303906181e-06,1.683396482e-06)
	(1.58804414e-06,1.264947467e-06)	(-1.810927995e-06,1.339870524e-06)	(-2.633434167e-06,1.540849092e-06)	(9.151073469e-07,9.168094314e-07)	(-1.707664676e-06,4.298079616e-07)
	(-2.688784457e-06,9.303305229e-07)	(1.149753133e-06,1.578390181e-06)	(-2.028550079e-06,7.560277879e-07)	(7.227666147e-09,2.430111369e-09)	(-1.550874569e-06,7.743883457e-07)
	(1.761485518e-06,1.81581319e-06)	(-1.98954715e-06,1.663819921e-06)	(3.601908607e-40,-4.766631476e-41)	(2.649117949e-06,1.077700327e-06)	(-1.06319149e-06,2.639942709e-06)
	(-7.640063295e-40,1.912895435e-40)	(2.218888176e-06,1.638368358e-06)	(-1.631226935e-06,2.223570058e-06)	(9.131512487e-10,-1.392454708e-09)	(-1.304755003e-06,1.225076449e-06)
	(2.267916704e-06,1.286927583e-06)	(-1.480089727e-06,2.234560451e-06)	(-1.289912491e-06,2.280973082e-06)	(6.436501977e-07,2.144558242e-07)	(-1.179711598e-06,5.768580344e-07)
	(-1.886367029e-06,1.783104654e-06)	(5.423958443e-07,3.602536606e-07)	(-1.256092985e-06,1.981254183e-07)	(1.303802922e-08,4.26217929e-09)	(-8.077927507e-07,1.205776497e-06)
	(1.423147021e-07,7.101804886e-08)	(-6.512635121e-07,6.166212807e-08)	(-2.141588282e-06,2.344229597e-06)	(1.223929346e-06,6.124027261e-07)	(-1.541723652e-06,9.758601058e-07)
	(1.153900725e-39,-1.007287979e-39)	(-7.757701522e-40,7.434007657e-41)	(4.008569353e-40,9.00001001e-40)	(2.503359563e-08,2.125987627e-09)	(-4.440680278e-40,-3.716930285e-39)
	(-3.635490803e-39,6.972519637e-40)	(1.062620261e-39,-1.566415753e-39)	(-4.185004713e-07,1.461915194e-06)	(2.047490529e-07,1.426443263e-08)	(-6.14138386e-07,3.066392866e-07)
	(-8.545951531e-40,1.082771777e-40)	(2.967133775e-06,1.965719237e-07)	(-1.835735583e-07,2.990257291e-06)	(1.043024033e-09,1.721156114e-10)	(1.09986029e-41,3.857322918e-40)
	(2.980193091e-06,-6.022234692e-07)	(6.179299297e-07,2.955128075e-06)	(-4.432901092e-07,1.842476349e-06)	(2.776374532e-06,-1.636148321e-07)	(-2.764603964e-08,2.84976247e-06)
	(-1.058080865e-06,2.853539345e-06)	(2.156642904e-06,1.928007668e-07)	(-8.166380991e-07,2.258447261e-06)	(-1.825180654e-06,2.399805099e-06)	(1.962606424e-06,7.348261005e-07)
	(-1.358906758e-06,1.880379428e-06)	(7.468777246e-09,-1.707344399e-09)	(-1.41780811e-06,2.922115104e-06)	(1.355095822e-06,2.866611258e-07)	(-1.264508253e-06,1.394334718e-06)
	(-9.101153948e-07,1.593178667e-06)	(2.641217191e-06,5.862521048e-07)	(-7.915767202e-07,2.656179077e-06)	(2.051437032e-07,2.795492491e-06)	(7.015431607e-07,-1.813933647e-07)
	(-7.046063856e-07,1.208053171e-06)	(-6.316318834e-07,2.705802659e-06)	(6.941008548e-07,-3.748423024e-09)	(-9.826970373e-07,9.198510809e-07)	(1.468095074e-08,-3.98419226e-09)
	(-4.711630508e-09,1.547636952e-06)	(1.727045733e-07,-2.313209376e-08)	(-5.387052944e-07,4.413960118e-07)	(-5.200367612e-07,3.339125258e-06)	(1.459209436e-06,-1.690814296e-07)
	(-7.903938714e-07,1.78055825e-06)	(8.208706766e-41,-1.334946763e-39)	(-8.384828833e-40,5.633700625e-40)	(1.017418418e-39,4.620600489e-40)	(2.420772238e-08,-1.312290502e-08)
	(4.776365147e-07,1.55861955e-06)	(1.899366441e-07,-1.090764357e-07)	(-3.566045239e-07,6.319021066e-07)	(-2.212737147e-39,-3.156551169e-39)	(-2.81130697e-39,2.762649025e-39)
	(-1.797950187e-40,-1.996618203e-39)	(6.835447586e-40,-1.085268687e-39)	(2.729270374e-06,-1.512534779e-06)	(1.52156179e-06,2.767443117e-06)	(-3.714790814e-09,1.643483033e-09)
	(7.498005805e-07,3.143030796e-06)	(2.033869052e-06,-1.103590354e-06)	(6.15527195e-07,2.482656343e-06)	(1.20897237e-07,1.958531054e-06)	(2.709758103e-06,-1.008630769e-06)
	(8.33642322e-07,2.852099214e-06)	(7.121060062e-07,1.870963377e-06)	(2.36411054e-06,-1.783281777e-06)	(1.670934576e-06,2.538347865e-06)	(4.487096285e-07,3.436138699e-06)
	(1.374315934e-06,-5.436210665e-07)	(-2.954698243e-07,1.980298772e-06)	(-6.041630538e-40,1.099902061e-39)	(2.35153923e-06,-2.300394102e-06)	(2.303000276e-06,2.325946088e-06)
	(-1.983446295e-07,3.189157383e-06)	(2.185471764e-06,-4.772931721e-07)	(-1.163831999e-07,2.481279097e-06)	(5.867617198e-09,-6.538177928e-09)	(1.042126553e-06,2.772157793e-06)
	(6.305342384e-07,-4.167609165e-07)	(-3.214646184e-07,1.404616453e-06)	(1.072337293e-08,-1.105714572e-08)	(9.196182228e-07,1.384503255e-06)	(1.421602953e-07,-1.17738608e-07)
	(-2.21429679e-07,7.07008691e-07)	(1.536811585e-06,3.267384246e-06)	(1.206157904e-06,-1.003031441e-06)	(3.554730386e-07,2.054540168e-06)	(1.83533658e-06,2.375774938e-06)
	(5.150085996e-07,-5.835864196e-07)	(1.046073033e-07,1.484269665e-06)	(-9.892959999e-40,-1.358140603e-39)	(-3.232830995e-40,7.641481005e-40)	(1.397287444e-39,-5.429376607e-41)
	(1.40819394e-08,-2.472045335e-08)	(-4.006123523e-39,-1.325965597e-39)	(-9.897357071e-40,4.026439606e-39)	(-1.371521736e-39,-1.916737697e-39)	(1.356545879e-06,1.104398209e-06)
	(1.119545415e-07,-2.123140509e-07)	(6.505746339e-08,7.773807344e-07)	(-6.070788195e-40,2.048353203e-39)	(7.445183935e-07,-3.376391298e-06)	(3.352081249e-06,7.133268736e-07)
	(1.594028664e-39,-2.723960658e-39)	(1.538630596e-06,-2.989146318e-06)	(3.006616327e-06,1.557491942e-06)	(-1.883474639e-09,-3.543377853e-09)	(2.56949919e-06,2.293500316e-06)
	(1.134721174e-06,-2.204534344e-06)	(2.05886258e-06,1.80809111e-06)	(1.248012993e-06,1.670495164e-06)	(1.797183537e-06,-2.479429172e-06)	(2.401908908e-06,2.026379528e-06)
	(1.742970968e-06,1.206781341e-06)	(1.053256638e-06,-3.015093784e-06)	(3.010883377e-06,1.278194815e-06)	(1.725098358e-06,2.933775638e-06)	(1.65423327e-06,-1.732148295e-06)
	(1.381496688e-06,2.278248962e-06)	(2.78897187e-09,-8.843568815e-09)	(2.455368307e-06,2.755969762e-06)	(9.058067503e-07,-1.319500664e-06)	(9.422256135e-07,1.921380395e-06)
	(3.058458964e-06,1.000395565e-06)	(1.126073242e-07,-8.532546316e-07)	(1.011976804e-06,1.243142572e-06)	(2.626179197e-06,1.837068609e-06)	(3.243354561e-07,-7.388997961e-07)
	(5.506698237e-07,1.444510373e-06)	(1.727500164e-09,-1.635903537e-08)	(3.308320164e-06,1.966145489e-06)	(4.604521401e-07,-1.618582134e-06)	(1.557513894e-06,1.593067752e-06)
	(1.645108039e-06,6.988743631e-07)	(4.829742425e-08,-1.935338552e-07)	(2.276827818e-07,7.48339236e-07)	(-9.989738361e-40,-8.746012399e-40)	(7.563457663e-40,1.113402328e-39)
	(9.562933874e-40,-4.306782801e-40)	(-4.763644247e-09,-2.972066361e-08)	(1.90752379e-06,1.775368046e-07)	(-1.746713362e-08,-2.507510996e-07)	(5.167208926e-07,6.637863388e-07)
	(-4.974741567e-39,1.002340875e-39)	(1.267559121e-39,3.841349543e-39)	(-1.784748171e-39,-1.270920112e-39)	(2.075214711e-06,7.284210276e-07)	(1.142754013e-07,-3.291656862e-06)
	(3.360767319e-06,3.570669359e-07)	(2.693928472e-39,-4.955974175e-39)	(-2.687422286e-07,-3.619657347e-06)	(3.645474767e-06,-2.704746856e-07)	(6.578454263e-09,-2.356950639e-10)
	(2.24047425e-06,-2.289156115e-08)	(-8.888404013e-07,-3.292913783e-06)	(3.403114861e-06,-7.188715975e-07)	(-2.313072063e-39,2.990712864e-39)	(-1.388715821e-06,-3.450763368e-06)
	(3.44233831e-06,-1.404843104e-06)	(3.618656109e-06,4.090558602e-07)	(-3.690124644e-07,-2.653660214e-06)	(2.937287662e-06,2.930382494e-07)	(3.286231111e-06,1.499009042e-06)
	(3.990756647e-07,-2.548267235e-06)	(2.606972551e-06,1.139436636e-06)	(-4.886081849e-09,-7.213742779e-09)	(3.875746991e-06,9.235864569e-07)	(1.166016169e-08,-1.726830103e-06)
	(2.017119801e-06,1.110017783e-06)	(3.446783687e-06,7.201900111e-08)	(-1.772584862e-07,-8.670147565e-07)	(1.365457839e-06,9.302618207e-07)	(-7.13208351e-09,-1.649803607e-08)
	(3.379550801e-06,-9.606466702e-07)	(-4.101861345e-07,-8.504252496e-07)	(1.673769463e-06,4.87117481e-07)	(1.885953659e-06,-3.672099647e-07)	(-7.546983537e-08,-2.268944758e-07)
	(6.75139928e-07,5.171325943e-07)	(4.078807262e-06,-3.23100106e-07)	(-6.060864803e-07,-1.744121145e-06)	(2.370876116e-06,4.014421907e-07)	(-9.878555585e-40,3.645149104e-40)
	(1.136383119e-39,1.479825539e-39)	(-2.904042163e-40,-6.936266575e-40)	(-2.041462717e-08,-2.700649746e-08)	(1.836014101e-06,-9.694849826e-07)	(-1.77615414e-07,-2.085981712e-07)
	(8.444554699e-07,2.820407737e-07)	(-3.312217172e-39,3.308472055e-39)	(3.472277084e-39,2.280716068e-39)	(-1.534530539e-39,8.725840326e-42)	(1.511072138e-06,-1.492432336e-06)
	(-1.929275832e-07,-1.733012615e-07)	(9.410948193e-07,5.801462121e-08)	(7.191532341e-39,-5.501593324e-39)	(-2.412755125e-06,-3.01554191e-06)	(3.005756537e-06,-2.421977069e-06)
	(-6.458178882e-09,8.174295262e-09)	(2.168727071e-06,-5.933765111e-07)	(-1.849204019e-06,-2.995617704e-06)	(3.177793983e-06,-1.683911014e-06)	(-4.076209836e-39,2.035278192e-39)
	(-3.141764221e-06,-2.358097979e-06)	(2.344532279e-06,-3.134155925e-06)	(3.232476155e-06,-2.031525116e-06)	(-2.108612456e-06,-2.05131773e-06)	(2.683369525e-06,-1.770169362e-06)
