18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(-0.1691790982,-0.2478604716)	(-0.09008173948,0.3612114329)	(-0.1435322658,-0.2888904432)	(0.02120675965,0.3750743496)	(-0.1881567148,-0.2277941829)
	(0.04640078816,0.3826741309)	(-0.1947064733,-0.2235754142)	(0.09956017908,-0.06717204516)	(0.006858053022,0.3947398821)	(-0.1807866924,-0.2459388543)
	(0.03412719913,0.4020622677)	(-0.1880231501,-0.2401241884)	(-0.001675950206,0.3643287824)	(-0.1815819416,-0.2312312865)	(0.0875750078,-0.05483233521)
	(-0.04621018166,0.3817140718)	(-0.1625736321,-0.265860612)	(-0.01592645286,0.3830641378)	(-0.1744086243,-0.249451862)	(-0.005866671686,0.4139448077)
	(-0.1733922712,-0.263221183)	(-0.08024002544,0.1344016763)	(-0.1022124831,-0.296274471)	(-0.08145827485,0.2712797039)	(-0.1451492315,-0.2459310521)
	(-0.09066137126,0.1668253534)	(-0.1101076078,-0.2814531533)	(0.02910755138,-0.01038171789)	(-0.05797230617,0.2598313083)	(-0.1575908845,-0.2163817234)
	(0.05123975015,-0.03598548769)	(-0.08117395364,0.2182636803)	(-0.1365802649,-0.2365433002)	(0.0401877584,-0.02375574856)	(-0.09508660306,0.2282063603)
	(-0.1285011816,-0.2602792911)	(-0.07246673825,0.240509766)	(-0.1467344062,-0.2269260108)	(-0.08835160214,0.252319634)	(-0.1381908306,-0.2505999354)
	(-0.09699123112,0.1701039587)	(-0.1048800202,-0.3030065207)	(-0.1018109287,0.2027544361)	(-0.1151085698,-0.2836019893)	(-0.09084366322,0.1949767441)
	(-0.1221845588,-0.2596094659)	(-0.1154245984,0.2829060671)	(-0.1246558963,-0.2958371831)	(-0.1043472317,0.302578305)	(-0.1342836939,-0.2829373801)
	(-0.1070364593,0.2605180937)	(-0.1267351135,-0.2805491909)	(-0.1027334649,0.2816256508)	(-0.1330630718,-0.2760345158)	(0.0556939335,-0.0218698065)
	(-0.1091873604,0.3433623751)	(-0.1331624764,-0.3014899598)	(-0.1180678234,0.3048041787)	(-0.125576641,-0.3029666353)	(-0.1207545689,0.3280022238)
	(-0.1254560008,-0.3120047974)	(-0.1047065129,0.3235393933)	(-0.1353811193,-0.2894299515)	(0.06723677744,-0.02199346379)	(0.02135179676,0.422080935)
	(-0.1804787898,-0.2573518016)	(0.1114716868,-0.05570539193)	(-0.01784466293,0.4346824574)	(-0.1651377748,-0.2812582692)	(0.003554347369,0.4443726179)
	(-0.1700687805,-0.2780174763)	(0.04587403803,0.4283040552)	(-0.1859982811,-0.2533583456)	(0.02762102467,0.4519089578)	(-0.1752737209,-0.2741602943)
	(0.05632031947,0.4536116816)	(-0.1820533358,-0.2670028674)	(0.07198363338,0.4314755464)	(-0.1915741817,-0.2486807117)	(0.1228219581,-0.06806453925)
	(0.102393888,0.4260350668)	(-0.198969408,-0.2391549981)	(0.09599758407,0.4606630611)	(-0.1875370988,-0.2639233123)	(0.1586121186,0.4469442625)
	(-0.1983636453,-0.2502959305)	(0.1737626017,0.415907076)	(-0.2101841519,-0.2277242196)	(0.1372929463,-0.09697672091)	(0.1151755294,0.4634250208)
	(-0.1891068266,-0.2635471124)	(0.08702788626,0.4490273674)	(-0.1897800261,-0.257380603)	(0.1338743511,0.4170350426)	(-0.2062555761,-0.2293598927)
	(0.1284535376,-0.08714991999)	(0.1535096377,0.417482379)	(-0.2083482753,-0.2286646833)	(0.1407501971,0.4803946756)	(-0.1842241536,-0.2732951055)
	(0.1584768895,-0.07705736974)	(0.09626339794,0.4965798113)	(-0.1740333087,-0.2879148747)	(0.08338171819,0.5254878617)	(-0.1599037012,-0.3080126845)
	(0.1213295567,0.5115962934)	(-0.1694070715,-0.2946044697)	(-0.2124170745,0.7474353107)	(0.08278341116,-0.4846550391)	(-0.1717214786,0.7660083002)
	(0.04714181125,-0.474365252)	(-0.1867831712,0.7476552588)	(0.05859907618,-0.4823491691)	(-0.1407091094,0.7606117741)	(0.02455488627,-0.463155816)
	(0.1909276406,0.09112858695)	(-0.1153010853,0.7428181943)	(0.004739506566,-0.4539681872)	(-0.1976392583,0.7635191602)	(0.06820551259,-0.4813664305)
	(0.1816170243,0.1305750548)	(-0.1614518639,0.7493421754)	(0.03735398213,-0.4737774986)	(0.05029538596,0.5824368889)	(-0.1269835652,-0.3475513835)
	(0.06090459213,0.5572194663)	(-0.1416354686,-0.3313068514)	(0.09946919514,0.5440240545)	(-0.1519780675,-0.3172749383)	(0.1742759388,-0.05196497544)
	(0.08992608151,0.564802946)	(-0.1402033436,-0.3306634224)	(-0.09704488829,0.7140872162)	(-0.01469853992,-0.4456191348)	(-0.08990442622,0.7231344302)
	(-0.01516069457,-0.4425499309)	(0.192357457,0.05535653359)	(-0.1383965813,0.7350039667)	(0.01747958242,-0.4653187544)	(-0.04333677717,0.6930608999)
	(-0.04741007655,-0.4185760822)	(0.003440161048,0.6583354982)	(-0.07787787098,-0.3924701475)	(0.1928377859,0.003547177865)	(-0.05287141488,0.686884502)
	(-0.04664048431,-0.4216922528)	(0.04235129629,0.6228955539)	(-0.1040303626,-0.3680370733)	(-0.01678802035,0.6606098523)	(-0.07161870072,-0.4005013711)
	(0.01366574536,0.589991091)	(-0.1159237719,-0.3613298166)	(0.07898406556,0.5866688041)	(-0.1275371656,-0.3437800278)	(0.1857696458,-0.03770982707)
	(0.02117974413,0.6274815701)	(-0.09812674306,-0.3759765529)	(0.03828116332,0.6048754373)	(-0.1132102165,-0.3614624595)	(-0.2323006879,0.6622269063)
	(0.1203381659,-0.4521764974)	(-0.2217336507,0.6028831803)	(0.1234325579,-0.4179348731)	(-0.2414930931,0.6724448129)	(0.1241025097,-0.4419320982)
	(0.162285241,0.2065816553)	(-0.2325697304,0.6189117235)	(0.1259773634,-0.4090171828)	(-0.1282638142,0.3198043671)	(0.08078266138,-0.2181023498)
	(-0.0881204894,0.2191801873)	(0.05729886541,-0.1500243755)	(-0.197718084,0.4918062036)	(0.1124021355,-0.3169514015)	(-0.1748428167,0.4215961889)
	(0.09857409253,-0.2617221274)	(0.1434265077,0.283493925)	(-0.1586569739,0.3969141065)	(0.09674593255,-0.2682880362)	(-0.1061483897,0.2529317084)
	(0.06252035299,-0.1573462096)	(0.1425815294,0.2933914494)	(-0.1429171395,0.3419155373)	(0.08242113019,-0.2126319555)	(-0.2137002912,0.5494751063)
	(0.1209936943,-0.364571733)	(0.1541377163,0.2380452776)	(-0.2035452629,0.5363371809)	(0.1195504788,-0.3749235774)	(-0.1815779091,0.4669673387)
	(0.1103558827,-0.3252877046)	(1.7983719e-33,-5.010648632e-34)	(9.077566418e-34,2.786301687e-33)	(0.1783354547,0.1682436668)	(-0.07492648842,0.1952761109)
	(0.05283612522,-0.1453281479)	(0.162104556,0.2237890053)	(-0.03432536668,0.09464381443)	(0.02690392928,-0.07626878401)	(-0.1126904545,0.2927954193)
	(0.07655473656,-0.2162986047)	(-0.04264833212,0.1229759167)	(0.03530820672,-0.1065150567)	(-0.07844616417,0.2126611211)	(0.05822162553,-0.1689921676)
	(3.50526178e-33,-7.326123788e-34)	(1.910172435e-33,4.934877848e-33)	(-0.2015025664,0.7328823742)	(0.073204842,-0.4868958936)	(-0.2156169264,0.7006556599)
	(0.09357015084,-0.4853376292)	(-0.2211559367,0.7241191226)	(0.09504150175,-0.4839165902)	(0.1727051769,0.1520112901)	(-0.226284665,0.6933444027)
	(0.1072840117,-0.4761091403)	(-0.2141833689,0.5968855302)	(0.1201590817,-0.4301922341)	(-0.2179710501,0.6678913437)	(0.1048456219,-0.4767961148)
	(-0.212302631,0.6086833011)	(0.1160664892,-0.4472895394)	(-0.2234831311,0.6521180169)	(0.115269434,-0.4607832483)	(0.1652683475,0.1730783644)
	(-0.04897519888,0.07428634493)	(-0.09373101896,-0.3204665819)	(-0.06592020563,0.1014786715)	(-0.09459547664,-0.3291655644)	(-0.08370942962,0.1356289875)
	(-0.09845135109,-0.3172490672)	(-0.06324575546,0.09924902161)	(-0.09657452589,-0.309428893)	(0.01681278483,-0.00357775984)	(1.496224346e-32,-3.035114085e-32)
	(-0.09148761991,-0.3275262764)	(-9.694985635e-06,-2.030912594e-05)	(1.497200866e-32,-3.031781744e-32)	(-0.09152048038,-0.3414816632)	(-0.01626385586,0.0239425932)
	(-0.09160473292,-0.3292529802)	(-0.03241057049,0.04807672409)	(-0.09210027518,-0.3305174247)	(0.008165442293,-0.0008639927744)	(-0.01676434612,0.0246273115)
	(-0.09177769007,-0.3430972379)	(-0.03548446813,0.05254632153)	(-0.0925962308,-0.347588625)	(-0.05019507871,0.07532128063)	(-0.09296469156,-0.3393833065)
	(-0.1130651913,0.3634163141)	(-0.1303713147,-0.3135622268)	(0.07841366592,-0.01728509581)	(-0.1252932439,0.3480834194)	(-0.1227734367,-0.324182688)
	(-0.1010490863,0.3795116728)	(-0.1364126226,-0.3075680616)	(-0.1227955535,0.3744105431)	(-0.1234690478,-0.3297110605)	(-0.06710100126,0.4188199301)
	(-0.1484014864,-0.2999099403)	(-0.04207609866,0.4221877729)	(-0.1585214876,-0.2862654014)	(-0.1182640086,0.4095513601)	(-0.1222297856,-0.3393190683)
	(-0.08616676527,0.393604353)	(-0.1428671874,-0.3009058421)	(0.08985363644,-0.0254458949)	(-0.03026505,0.4022606114)	(-0.166424901,-0.2682186883)
	(0.09788454118,-0.04316719711)	(-0.0930794807,0.4121171438)	(-0.1366990964,-0.3160862354)	(-0.06016416306,0.4000248848)	(-0.1543979452,-0.2849506381)
	(-0.1118483652,0.3916341662)	(-0.1289040696,-0.3240587573)	(-0.07850630413,0.4382952258)	(-0.1391421758,-0.3186329416)	(-0.05396709712,0.4424620178)
	(-0.1493708944,-0.3048574407)	(0.1091238527,-0.03016532917)	(-0.06739813009,0.4601132987)	(-0.1390012763,-0.3232376177)	(-0.03540369086,0.4559461068)
	(-0.1536018133,-0.3025605511)	(-0.08724161486,0.1390670347)	(-0.09656211201,-0.3365562755)	(-0.1018100524,0.1726690646)	(-0.1009598204,-0.3238493046)
	(0.03091939329,-0.00425849433)	(-0.1151105116,0.2050211422)	(-0.1032053593,-0.3297362563)	(-0.110132336,0.2078046809)	(-0.109326113,-0.305271839)
	(-0.1188248155,0.2388478849)	(-0.1123522099,-0.3102659328)	(-0.1173126047,0.2600623216)	(-0.1190755943,-0.2999712232)	(-0.1025638132,0.1698644004)
	(-0.09848637674,-0.3407085723)	(-0.10806692,0.2379529346)	(-0.1209133617,-0.2843749537)	(0.04469836052,-0.01530978051)	(-0.1278479966,0.2611088006)
	(-0.110690249,-0.3255777563)	(-0.1256615071,0.2827453827)	(-0.1170805967,-0.3152691073)	(0.05548668703,-0.01118468323)	(-0.1333356518,0.2874195182)
	(-0.1115866471,-0.3327004152)	(-0.1302993871,0.3064920556)	(-0.1168696583,-0.3246856705)	(-0.1337100028,0.3303137385)	(-0.1161317002,-0.333845155)
	(0.06822297242,-0.008133435841)	(-0.1403212932,0.3370835503)	(-0.1107612101,-0.3483633554)	(-0.1380959299,0.3114601019)	(-0.110903481,-0.3420085392)
	(-0.1336387758,0.357724708)	(-0.1164494374,-0.3399492365)	(-0.02989455132,0.4918510293)	(-0.1448163104,-0.3214841841)	(-0.01476866331,0.4670905617)
	(-0.1579904796,-0.299610577)	(0.1229271904,-0.03818168063)	(0.01137961638,0.4735208389)	(-0.1644243867,-0.2933371451)	(0.03971917739,0.4762686847)
	(-0.1711702742,-0.2862546343)	(0.1350976409,-0.05149742181)	(-0.00440480391,0.4992662756)	(-0.1509213325,-0.3152067528)	(-0.04967396356,0.4748213227)
	(-0.142557165,-0.3213209906)	(0.0468934992,0.4907762608)	(-0.1677582038,-0.293979272)	(0.0540417753,0.5051608507)	(-0.1637059978,-0.3013511179)
	(0.1495035554,-0.04914497793)	(-0.01020160415,0.5916301034)	(-0.1084562247,-0.3702746627)	(-0.0006866646439,0.542248243)	(-0.1347840338,-0.3397684964)
	(0.04057725989,0.5339075694)	(-0.1489652557,-0.3221559442)	(-0.01666040796,0.5719041114)	(-0.1159516373,-0.3624521876)	(0.0007081410055,0.5166518537)
	(-0.1459216261,-0.3239645039)	(0.02492503071,0.5642102453)	(-0.1313426724,-0.3441717738)	(0.165582006,-0.0273448483)	(-0.1417864822,0.7220293711)
	(0.01703266296,-0.4675880101)	(-0.1990842983,0.7120482837)	(0.07214877558,-0.4885969004)	(-0.1627409587,0.7162124348)	(0.03374828764,-0.4776955969)
	(-0.1803681014,0.7080892648)	(0.05086840105,-0.4851260157)	(-0.1762451737,0.7314196592)	(0.04813217855,-0.481669908)	(0.1798756629,0.1062741818)
	(-0.04921144123,0.5944237429)	(-0.09240617053,-0.3878687337)	(-0.06568704797,0.66563435)	(-0.05057240171,-0.4227436389)	(-0.04549909236,0.6165716754)
	(-0.08305439721,-0.3963406522)	(0.1699662449,0.008115684504)	(-0.04750376646,0.6450019352)	(-0.06834385288,-0.4080990562)	(-0.06958200301,0.683717215)
	(-0.04075652971,-0.4285932621)	(0.0004749599226,0.6167700483)	(-0.09873804387,-0.3783283087)	(0.1787784991,-0.006517919225)	(-0.1032218814,0.7038655311)
	(-0.01478538512,-0.447864618)	(0.1852074569,0.05539203834)	(-0.03535993652,0.6603697227)	(-0.0656622072,-0.4077984884)	(0.1854679813,0.01689677323)
	(-0.07169134233,0.6218998107)	(-0.06796719513,-0.4112664705)	(-0.09748509338,0.684729597)	(-0.02537503427,-0.4425366971)	(-0.1286693359,0.7049020599)
	(0.002591092196,-0.4609746007)	(-0.02365936128,0.6183220239)	(-0.09059453328,-0.3878278955)	(-0.06822576354,0.641380319)	(-0.06048508044,-0.4165880846)
	(-0.0168375531,0.6384665813)	(-0.08274243364,-0.393165346)	(-0.03793607902,0.1145789906)	(0.03293623508,-0.1047078946)	(1.791509653e-33,-5.044425972e-34)
	(9.243709439e-34,2.38614231e-33)	(0.1832221937,0.1272720089)	(-0.03597011846,0.1149724879)	(0.03289826168,-0.1123446407)	(3.484456662e-33,-7.55726597e-34)
	(1.917264097e-33,4.168723523e-33)	(-0.1940991943,0.5245046477)	(0.1171639143,-0.3850906454)	(0.1605104051,0.197063118)	(-0.07514125097,0.2213954344)
	(0.06071898222,-0.1986994328)	(-0.1966060451,0.544915954)	(0.1168696255,-0.4093888997)	(-0.1400709372,0.3810099865)	(0.09592848849,-0.3010592994)
	(-0.1651202679,0.4542871812)	(0.1074001663,-0.3571288757)	(-0.1451988314,0.3781328836)	(0.09497885308,-0.2772763539)	(0.1599657914,0.2165938915)
	(-0.1731725308,0.458195204)	(0.109304437,-0.3369828316)	(-0.1123595478,0.3026251504)	(0.07973645356,-0.2378219641)	(-0.08182014331,0.2307336698)
	(0.06329910822,-0.1951781534)	(0.169569652,0.1732727083)	(-0.1113098847,0.314411392)	(0.08219230202,-0.2660169705)	(-0.1705657087,0.479941558)
	(0.1086060829,-0.3853124054)	(-0.1968969463,0.6828733234)	(0.07249239242,-0.4892956916)	(-0.192731814,0.662394962)	(0.06934020856,-0.4887923596)
	(-0.2092581591,0.676813405)	(0.09096478926,-0.4857966487)	(0.1685452402,0.1376165268)	(-0.2029495633,0.6546663917)	(0.08772055366,-0.4854393089)
	(-0.1974029753,0.5613316604)	(0.1143358865,-0.4299425982)	(0.1629931798,0.1670124143)	(-0.2045183534,0.6308217482)	(0.09835494135,-0.4764084277)
	(-0.1950508971,0.5703852387)	(0.1085809324,-0.4464395277)	(-0.1799593671,0.5165457048)	(0.1089553759,-0.415897813)	(-0.2108773574,0.6305754519)
	(0.107663569,-0.467599549)	(-0.06750582596,0.1032705975)	(-0.09428344362,-0.3473848213)	(0.01830339713,-0.0002424237283)	(-0.05347645463,0.08047974198)
	(-0.0940663749,-0.355523615)	(-0.07134323271,0.1099012885)	(-0.09548323558,-0.3601505897)	(-0.08537586093,0.1344877906)	(-0.09585570126,-0.3520234301)
	(-0.0567766718,0.08640849443)	(-0.09622620197,-0.3672610493)	(1.414847989e-32,-3.024373103e-32)	(-0.09279391876,-0.3543278942)	(6.980365985e-05,0.0001171991842)
	(-0.01916936085,0.02825838976)	(-0.09363058851,-0.3587889143)	(1.429329469e-32,-2.952859782e-32)	(-0.09485060808,-0.3647154784)	(-0.03813949863,0.05689610263)
	(-0.09473441051,-0.3626702891)	(0.01028022995,0.0007508785174)	(-0.03931622003,0.05936739758)	(-0.09739276223,-0.371988799)	(-0.01929391424,0.02870751476)
	(-0.09607133529,-0.3686048064)	(-0.1406727373,0.3650288011)	(-0.1100848405,-0.3546475901)	(-0.1406578754,0.3868021594)	(-0.1079886124,-0.3613900336)
	(-0.1316179396,0.3847078364)	(-0.1161009872,-0.3457613684)	(0.08420837772,-0.006091469015)	(-0.1311916927,0.4034993255)	(-0.1138138284,-0.3527496405)
	(-0.06440665568,0.4983558548)	(-0.128099051,-0.3436902348)	(-0.1406175756,0.4057910316)	(-0.1048160336,-0.3685382534)	(-0.1302388473,0.4221970133)
	(-0.1108435228,-0.359846704)	(0.09599295879,-0.002096591194)	(-0.1381348566,0.426754837)	(-0.1023710618,-0.3735061857)	(-0.1270816845,0.4415192131)
	(-0.1084200195,-0.365166814)	(-0.1164799571,0.427800412)	(-0.1198286366,-0.3461435567)	(-0.1120522713,0.4462267422)	(-0.1182203424,-0.3509738518)
	(-0.09097558743,0.4546016196)	(-0.1286247153,-0.3369163434)	(-0.09982173399,0.4307806196)	(-0.1294768887,-0.3315042113)	(0.1006116692,-0.01534196672)
	(-0.1042634475,0.4711742404)	(-0.1157391404,-0.3570346891)	(-0.09748237336,0.4892462761)	(-0.1136440537,-0.3613081259)	(-0.08073951392,0.4774989283)
	(-0.1272121412,-0.3421301749)	(0.1179869803,-0.01417356409)	(-0.1168640562,0.2030242937)	(-0.1003380405,-0.3464444567)	(-0.1014815928,0.1659432534)
	(-0.09744015126,-0.3560418437)	(0.0307491915,0.000829191123)	(-0.08904939142,0.1415920184)	(-0.09692687413,-0.3643192647)	(-0.1257969352,0.2374659196)
	(-0.1054742323,-0.3348748341)	(0.04501617739,-0.004270549106)	(-0.1267506223,0.2296548045)	(-0.1013082674,-0.3531115959)	(-0.1333575338,0.2641221957)
	(-0.1062967099,-0.3422712704)	(-0.1135400521,0.192589671)	(-0.09853683491,-0.3627836776)	(-0.1351163878,0.2566406128)	(-0.1016767657,-0.3603062843)
	(-0.1428930353,0.2952716607)	(-0.103034002,-0.3624675847)	(-0.1432244542,0.3169816207)	(-0.1063651908,-0.3558614194)	(-0.1392279549,0.2909103818)
	(-0.1066237782,-0.3493333416)	(0.05821739464,-0.001990678195)	(-0.1469295455,0.3214836523)	(-0.1019372455,-0.3689402571)	(-0.1492170898,0.3458125348)
	(-0.1001949777,-0.3746657469)	(-0.1456230384,0.3429135567)	(-0.1053568657,-0.3622706303)	(0.07238065036,0.001049716015)	(-0.1469899011,0.3650282865)
	(-0.1031573364,-0.3691188039)	(-0.04887308113,0.5440702625)	(-0.11635241,-0.3613391117)	(-0.08332654212,0.5123531944)	(-0.1129617906,-0.363688161)
	(-0.07534071184,0.5319493746)	(-0.1090205031,-0.3695367809)	(-0.04596191643,0.5169873418)	(-0.1290861126,-0.3442734677)	(0.1364082019,-0.01734552976)
	(-0.05340738136,0.571942063)	(-0.1013315994,-0.3787652686)	(0.1542295038,-0.001019349846)	(-0.073507616,0.597893394)	(-0.07869550017,-0.4021022997)
	(-0.08861929496,0.5802772565)	(-0.07836539412,-0.403011067)	(-0.07994037812,0.5598078398)	(-0.09357642292,-0.3873288493)	(-0.1075014673,0.6031293288)
	(-0.05377303188,-0.4256464308)	(-0.1846318985,0.6604738027)	(0.05662053016,-0.4875735688)	(-0.1498873467,0.7004591008)	(0.01897155329,-0.4718787105)
	(0.1773068516,0.07910358302)	(-0.1816791647,0.6825091382)	(0.05171949833,-0.4866247446)	(0.1706563601,0.1010260034)	(-0.1764582598,0.6594093886)
	(0.04399394688,-0.4847660067)	(-0.1216864123,0.6851487939)	(-0.008863352684,-0.4555616615)	(-0.1156093661,0.6211120298)	(-0.03884867218,-0.4375987693)
	(-0.1185096852,0.6428609621)	(-0.0270831383,-0.445747877)	(-0.1622001531,0.6731609593)	(0.0262967717,-0.4776949215)	(-0.1456156237,0.6799329969)
	(0.009997763219,-0.4685897497)	(-0.1196323436,0.6657794643)	(-0.01726732082,-0.451424615)	(-0.1680014046,0.6942801757)	(0.03603730605,-0.4807626762)
	(-0.09361427424,0.6446170512)	(-0.04450693285,-0.4311440145)	(-0.09509334139,0.6233984347)	(-0.0532374029,-0.4250431775)	(0.1641625619,0.02917708636)
	(-0.09236689619,0.6656854123)	(-0.03614113914,-0.4361022416)	(0.1769409579,0.03987973662)	(-0.03137330764,0.1065170841)	(0.02984540478,-0.1096082519)
	(1.75005531e-33,-4.828022113e-34)	(9.176791723e-34,2.030385927e-33)	(0.1832578173,0.09396055812)	(-0.01722359704,0.06642198827)	(0.01827035848,-0.07589228221)
	(3.429738098e-33,-8.130215711e-34)	(1.867988569e-33,3.534076924e-33)	(-0.1025631905,0.3012370809)	(0.07822587309,-0.2692605841)	(-0.07212165251,0.2308780042)
	(0.06030961927,-0.228729923)	(-0.04853747903,0.1644054789)	(0.04415544627,-0.1709752028)	(-0.06962788009,0.2150997859)	(0.0582491546,-0.204306266)
	(0.1728354619,0.1325697536)	(1.717977303e-33,-5.342630706e-34)	(9.05052859e-34,1.696567044e-33)	(0.1821075294,0.0608047837)	(3.266933667e-33,-7.273494358e-34)
	(1.798970877e-33,2.945419772e-33)	(-0.01421659431,0.06090158632)	(0.01578555961,-0.0739098422)	(-0.1354979086,0.3849060469)	(0.09492159167,-0.324826883)
	(0.1659861562,0.1595234752)	(-0.1235897697,0.3671449329)	(0.08833463439,-0.3312227668)	(-0.1504013203,0.4324971395)	(0.1003891035,-0.3661106548)
	(-0.1023606304,0.3099918029)	(0.07808537111,-0.288455768)	(-0.1549485748,0.462496694)	(0.09587686737,-0.4063023348)	(-0.1378147435,0.4120728345)
	(0.09227810629,-0.3710535547)	(-0.179775855,0.5290896474)	(0.1038189762,-0.4345793147)	(-0.1620509782,0.4724967011)	(0.1020513938,-0.4001000334)
	(0.1631199051,0.1434097745)	(-0.1847913378,0.6360686682)	(0.05994161684,-0.4868098167)	(0.1631918594,0.1020312251)	(-0.1964104113,0.6327428316)
	(0.08346981167,-0.4840494241)	(0.1646448266,0.1216054799)	(-0.1861705019,0.5757198078)	(0.08946269837,-0.4693131171)	(-0.1889071017,0.602768432)
	(0.08041769705,-0.480009149)	(-0.1962993798,0.6079066673)	(0.09362324926,-0.474801143)	(-0.1719822802,0.5160200595)	(0.09673183813,-0.4384583285)
	(-0.1785304489,0.6372744014)	(0.04787557579,-0.4852371783)	(-0.1909458683,0.6354537492)	(0.07210429975,-0.486550659)	(-0.1918567568,0.5764018357)
	(0.1009082777,-0.4595686722)	(0.1627960368,0.1373964008)	(-0.1851860124,0.6072664227)	(0.06934235685,-0.4832556452)	(-0.07805936804,0.1241205526)
	(-0.0996003716,-0.3777129753)	(-0.102088106,0.1680510444)	(-0.09825255749,-0.3707358634)	(-0.05771305932,0.08913760196)	(-0.09899043578,-0.3759110663)
	(-0.0743603182,0.1162298949)	(-0.09762432692,-0.3712647132)	(0.02183739375,0.00266830591)	(-0.061375088,0.09661477917)	(-0.1016724349,-0.3815173873)
	(-0.04008649557,0.06161298272)	(-0.1009515616,-0.3796172665)	(0.01191407235,0.002137049093)	(1.297632143e-32,-2.787414047e-32)	(-0.1015436544,-0.3801221363)
	(1.288650061e-32,-2.898175203e-32)	(-0.09793205602,-0.3735988437)	(1.358202285e-06,2.137503045e-05)	(-0.02031766935,0.03070151953)	(-0.09950390122,-0.3768543179)
	(-0.0200519712,0.03087836662)	(-0.1034151363,-0.3826476588)	(-0.04191242886,0.06577356034)	(-0.1045933726,-0.3845305455)	(-0.1075236371,0.5211588632)
	(-0.09349310214,-0.3871681453)	(-0.1507172651,0.391765627)	(-0.09358867526,-0.387243673)	(-0.1463999388,0.4085506124)	(-0.09719120819,-0.3812192528)
	(-0.1474463669,0.3869832007)	(-0.1000782199,-0.375996504)	(0.08556363218,0.005691758203)	(-0.1506308696,0.3678749787)	(-0.09705144147,-0.3815179695)
	(-0.1129602302,0.4993029627)	(-0.09898232678,-0.3802838649)	(0.1223811677,0.005014232081)	(-0.1500074818,0.4134799348)	(-0.08959205726,-0.3927307797)
