18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(0.02327383651,0.09655084762)	(-0.000752525358,0.01096832158)	(0.02784369743,0.09811479811)	(0.007467033389,-0.003343038746)	(-3.374070423e-33,-3.031446095e-33)
	(0.02250277576,0.09774456876)	(1.027091909e-08,-9.28334938e-06)	(-3.241301067e-33,-3.054908036e-33)	(0.01668447335,0.09628259099)	(-0.0001657711908,0.002427800874)
	(0.02170086675,0.09751675973)	(-0.0003585794801,0.004826428668)	(0.02088245762,0.09720386498)	(0.003436090495,-0.001376033415)	(-0.0001944959869,0.002302316721)
	(0.01590926201,0.0960174914)	(-0.0004431644351,0.004739464063)	(0.01366419066,0.09518840963)	(-0.0006492418598,0.007106703394)	(0.01670002165,0.09586936803)
	(-0.01156370816,0.0257361264)	(0.006027581638,0.08026267445)	(0.02440770193,-0.006141565757)	(-0.009895768604,0.02448095122)	(0.005196371858,0.0814578891)
	(-0.01325313876,0.02606004836)	(0.005460072282,0.07824758222)	(-0.01130592983,0.02339889252)	(0.001615734061,0.07770706119)	(-0.0175789128,0.02434300445)
	(0.00203112605,0.07131092411)	(-0.01968665721,0.02481166934)	(0.003044773993,0.06990731122)	(-0.01298680083,0.02099290192)	(-0.003066620003,0.0718402426)
	(-0.01505225807,0.02617255347)	(0.004957092705,0.07615316861)	(0.02682805623,-0.006153996907)	(-0.01982384342,0.02821543111)	(0.007801148958,0.07340703205)
	(0.02977364965,-0.00743574201)	(-0.01525052407,0.0234271687)	(0.0005527126106,0.0725896646)	(-0.01735923722,0.02727361725)	(0.006378288252,0.07484024403)
	(-0.01293359656,0.0235994791)	(0.001189544378,0.07562447581)	(-0.01721051781,0.02104808146)	(-0.002362244042,0.06739400271)	(-0.01929308941,0.02138205614)
	(-0.001269724747,0.06605256183)	(0.02863610548,-0.004319076699)	(-0.01849021695,0.01832000414)	(-0.004796532634,0.06251195412)	(-0.02096127401,0.01944626685)
	(-0.002553622523,0.06226030815)	(-0.001529658818,0.01284516369)	(0.01573766898,0.09457583748)	(-0.002195789659,0.01668693828)	(0.01883264997,0.09460663128)
	(0.01227023093,-0.004639376701)	(-0.003082557579,0.01848182611)	(0.01480493019,0.09251128333)	(-0.003181277013,0.02135237466)	(0.02297706265,0.09444955137)
	(-0.004372638887,0.02292824001)	(0.01884537314,0.09228024873)	(-0.005453505422,0.02544311787)	(0.02007816342,0.09154056678)	(-0.002159106639,0.01488635038)
	(0.01274198226,0.09292689796)	(-0.004447106917,0.02609297465)	(0.02705704252,0.09393255595)	(0.01842670991,-0.007998531497)	(-0.005163841786,0.02221513236)
	(0.01222554403,0.08944655634)	(-0.006375850769,0.02448149543)	(0.01347552788,0.08867688702)	(0.01973189891,-0.006479504402)	(-0.006210453832,0.02232726739)
	(0.008049776312,0.08668523407)	(-0.007394346748,0.02395404752)	(0.008762416653,0.08578741199)	(-0.008376649947,0.02308906332)	(0.004360922077,0.08255738157)
	(0.02139982618,-0.005296388469)	(-0.008109216783,0.02109350451)	(0.000113241715,0.0802076963)	(-0.007086406989,0.02167562263)	(0.003600822918,0.08351746548)
	(-0.00965484253,0.02226694668)	(0.0007257505412,0.07888261506)	(-0.0213612457,0.0134052662)	(-0.006921177939,0.05348980733)	(-0.02255801552,0.01731052954)
	(-0.003555612466,0.05837830606)	(0.02978344546,-0.00309126584)	(-0.02432057143,0.01526407276)	(-0.003977974845,0.05462249506)	(-0.02600728949,0.01312672279)
	(-0.004159003788,0.05086854896)	(0.03077247242,-0.002155444462)	(-0.02292832105,0.01136803124)	(-0.006948860462,0.04969832883)	(-0.01998525523,0.01632941099)
	(-0.00575520029,0.05859460657)	(-0.02598512807,0.009909516285)	(-0.005542089951,0.04628911303)	(-0.02574495871,0.006832319106)	(-0.006470666423,0.04169080306)
	(0.0300510326,-9.726787138e-05)	(-0.01945289813,-0.001291079386)	(-0.009374025544,0.02817250727)	(-0.02184398063,0.004402221907)	(-0.009238360542,0.03875946162)
	(-0.02395400243,0.003252428036)	(-0.007834657824,0.0362639698)	(-0.01992923207,0.001151109992)	(-0.01004149221,0.03309537993)	(-0.02278852078,0.008259169556)
	(-0.008111195048,0.04493893242)	(-0.0219763996,0.0001555244109)	(-0.008485196329,0.03090201303)	(0.02817792969,0.002006870222)	(-0.0104041845,-0.006274074312)
	(-0.005722294313,0.01085690591)	(-0.006386952451,-0.005763456854)	(-0.005141340723,0.007871673076)	(-0.008930915151,-0.006084080338)	(-0.00617709652,0.01051791116)
	(-0.00749835848,-0.005884190631)	(-0.006298135359,0.009796736596)	(-0.008465861173,-0.006152210708)	(-0.00497374565,0.008815503817)	(0.02493659446,0.003074939794)
	(-0.01743155707,-0.0003742530173)	(-0.01098769402,0.03018173521)	(-0.01475535948,-0.005287262682)	(-0.00781836144,0.01748534548)	(-0.01693102099,-0.002533453565)
	(-0.009969834185,0.02534233702)	(0.02654497829,0.002796262482)	(-0.0160538601,-0.004519803681)	(-0.008430515097,0.0201162303)	(-0.01434943752,-0.005929945351)
	(-0.006614804506,0.01497576638)	(-0.0188887044,-0.003877286582)	(-0.007760898612,0.02207111612)	(0.02692370032,0.003034113509)	(-0.01251017295,-0.006177388981)
	(-0.006290265153,0.01305817558)	(0.02538244805,0.003367213211)	(-0.01626283517,-0.005524915526)	(-0.006778891784,0.01694870938)	(0.02614932432,0.003344271377)
	(-0.01531547299,-0.002477020688)	(-0.01084904085,0.02532257243)	(-0.01283675562,-0.005695103114)	(-0.007602989474,0.01538640689)	(-0.01099301676,-0.006047751256)
	(-0.00684552042,0.0127872088)	(-0.01790137431,-0.003256130829)	(-0.008870407705,0.02364608688)	(-0.01506694,-0.003930159173)	(-0.009588611598,0.02159289633)
	(-0.017544986,-0.004806918883)	(-0.007350613624,0.01943076643)	(0.0003695877897,-0.0004762943573)	(-0.0005042342126,0.000422003195)	(1.85793753e-34,1.623473419e-35)
	(2.020345175e-34,6.363470507e-36)	(0.02618859608,0.001506309725)	(0.0005798566701,-0.0004724301302)	(-0.0008046728191,0.0004634512424)	(3.791097231e-34,2.547327844e-35)
	(3.934943203e-34,9.314980318e-36)	(-0.001418742636,-0.003223083497)	(-0.001534106058,0.002505379732)	(0.02549046883,0.002051282237)	(0.0005900043538,-0.001064064768)
	(-0.001220840069,0.0009563606511)	(-0.001421440198,-0.003502316882)	(-0.002357571203,0.003048416207)	(-0.0002218559949,-0.002114921299)	(-0.001256265571,0.001658811752)
	(-0.0004923280015,-0.002718532003)	(-0.001993716649,0.002308467177)	(-0.000691992779,-0.002058443168)	(-0.0004471039283,0.001421017885)	(0.02602490856,0.001963018373)
	(-0.001006594882,-0.002645874872)	(-0.0009279729546,0.00191182201)	(-0.0001185506938,-0.001567842051)	(-0.0006533822003,0.001162016044)	(0.0002811863822,-0.001116921427)
	(-0.0007889879628,0.0009028665242)	(0.02593751469,0.001766487796)	(0.0003305695899,-0.001668258585)	(-0.001512272308,0.001436843953)	(-0.0004488498576,-0.003023368111)
	(-0.002923936318,0.002924184488)	(-0.005455593604,-0.005476239138)	(-0.006466543585,0.008776824797)	(-0.004988643287,-0.005249046618)	(-0.007590804751,0.009775700126)
	(-0.004463910128,-0.005253670429)	(-0.005172332505,0.006880324271)	(0.0246847959,0.002599389514)	(-0.003948302628,-0.005086187892)	(-0.006227322654,0.007644323993)
	(-0.001469837487,-0.003777467383)	(-0.003316753178,0.003758250158)	(0.02499972072,0.002079048484)	(-0.002963514287,-0.004750820909)	(-0.005611092344,0.006484880166)
	(-0.001492922647,-0.004017977002)	(-0.004574424258,0.004759063532)	(-0.000687990585,-0.003447981612)	(-0.003925528666,0.003798136469)	(-0.002803065391,-0.004596003134)
	(-0.004305620617,0.005228910885)	(-0.001006765254,0.009123873667)	(0.01261983606,0.09428495217)	(0.006970094923,-0.002371244323)	(-0.0007417855541,0.006792530658)
	(0.009660230311,0.09360679085)	(-0.001104707481,0.008813862067)	(0.006888103112,0.09217060853)	(-0.001475390017,0.01126769705)	(0.009686608256,0.09274310892)
	(-0.0008052551273,0.006614919883)	(0.004013010562,0.09138648973)	(-3.106639059e-33,-3.125384979e-33)	(0.01104407336,0.09455206349)	(-7.196039895e-06,2.810899634e-05)
	(-0.0002370715851,0.002365255544)	(0.008872216265,0.09375284196)	(-3.023642199e-33,-3.059485644e-33)	(0.006089448576,0.09278228138)	(-0.000499696215,0.004584097933)
	(0.006727513883,0.09278679707)	(0.003692872366,-0.001131687412)	(-0.0005148972874,0.004391957172)	(0.001905289634,0.09079845349)	(-0.000241107536,0.002210170437)
	(0.003986973994,0.09189068878)	(-0.009236363827,0.02013242112)	(-0.003239980359,0.07629044215)	(-0.009973678194,0.01883206717)	(-0.006017597132,0.07270348244)
	(-0.01090641593,0.02103891114)	(-0.002537764193,0.07486417999)	(0.02339376582,-0.004137179724)	(-0.01153465352,0.01954264907)	(-0.005168365799,0.0715097825)
	(-0.01875048902,0.01254334243)	(-0.009025504975,0.05349255005)	(-0.01046320086,0.01732495758)	(-0.00843420667,0.0691818179)	(-0.01207714921,0.01787859715)
	(-0.007525488646,0.06796646683)	(0.02414518011,-0.002896729315)	(-0.01116750115,0.01589074097)	(-0.01019690125,0.06551338489)	(-0.0127381151,0.0162449265)
	(-0.009308246024,0.06431918374)	(-0.01362198418,0.0192323296)	(-0.005494160416,0.06836813541)	(-0.01438336626,0.01750515419)	(-0.00734638487,0.06477636375)
	(-0.01644001282,0.01807126236)	(-0.005948901939,0.06379028653)	(-0.01522374835,0.02058163702)	(-0.003441459765,0.0686721035)	(0.0263234165,-0.003787594218)
	(-0.0153487895,0.01493178414)	(-0.00937708143,0.05963911366)	(-0.01598538945,0.01288284952)	(-0.01050873149,0.05567814995)	(-0.01748941798,0.01530264806)
	(-0.007933465563,0.0586760137)	(0.02726632389,-0.001998837275)	(-0.002955400436,0.01651080267)	(0.008914834481,0.09064438963)	(-0.002047126763,0.01314145113)
	(0.006847627108,0.09095947531)	(0.01077038772,-0.003200012509)	(-0.001567824923,0.01073376651)	(0.004107847383,0.09043343669)	(-0.004117440152,0.01985683491)
	(0.01094957881,0.09009219349)	(0.01600154365,-0.005014592637)	(-0.003654566241,0.01721368217)	(0.00508792852,0.08820192206)	(-0.005012066382,0.02018939515)
	(0.006768219766,0.08740212294)	(-0.002573143417,0.01406796762)	(0.003028652568,0.08862135092)	(-0.004384761042,0.01748216188)	(0.001138555161,0.08530084768)
	(-0.00569938223,0.01839277657)	(-0.001515907977,0.08201513623)	(-0.006837177451,0.01979144717)	(-0.0006938097371,0.08115956257)	(-0.005929721746,0.02016107)
	(0.002836998773,0.08439422711)	(0.01840811544,-0.004546533869)	(-0.00647931386,0.01787764098)	(-0.004794694256,0.07854680079)	(-0.007199307116,0.01715070613)
	(-0.007475197112,0.07509298232)	(-0.007728012888,0.01907744207)	(-0.003925973073,0.07761863523)	(0.02041882547,-0.003745536855)	(-0.008381801456,0.01798666867)
	(-0.006784720324,0.07410103572)	(-0.01901360489,0.0057503598)	(-0.01102409254,0.04182799688)	(-0.01704853772,0.01018321544)	(-0.01124404475,0.05038286688)
	(-0.01738045213,0.007570371885)	(-0.01184078595,0.04559203555)	(-0.01985221694,0.009654973417)	(-0.009619281996,0.04827114466)	(0.02807226779,-0.000326231798)
	(-0.01789195687,0.002217619508)	(-0.01155206566,0.03540686307)	(0.02702148348,0.00175835046)	(-0.0158291618,-0.0003247665376)	(-0.01193672766,0.03028559976)
	(-0.01517713542,0.001526711307)	(-0.01306197205,0.03426790065)	(-0.01637334297,0.0039083911)	(-0.01275379806,0.03894695023)	(-0.01311058786,-0.0008461794969)
	(-0.01317512895,0.02895342472)	(-0.005630886395,-0.005200717067)	(-0.008565119303,0.01140796179)	(-0.00951083567,-0.005869728168)	(-0.007373387163,0.01248960108)
	(0.02493460137,0.003165317505)	(-0.006621539519,-0.005523611098)	(-0.00770720649,0.01097700677)	(0.02458474615,0.002872514055)	(-0.006385456463,-0.005104258812)
	(-0.009341596021,0.01299829928)	(-0.01132214092,-0.005559405171)	(-0.0082346766,0.01517630968)	(-0.01212159592,-0.002332828763)	(-0.0125450664,0.02514383366)
	(-0.01165912759,-0.003720962079)	(-0.01125289511,0.02127202348)	(-0.008061373267,-0.005263564038)	(-0.009169878926,0.01403171764)	(-0.009546244402,-0.00537044134)
	(-0.008897281133,0.01479427647)	(-0.01145972779,-0.00484411146)	(-0.009653118356,0.01778050584)	(-0.008041574075,-0.005721839485)	(-0.007571687925,0.01175168988)
	(-0.01345946397,-0.003849977488)	(-0.01037492709,0.02145082868)	(-0.01371790945,-0.002404162861)	(-0.01170936429,0.02526800925)	(0.0256928178,0.002741434098)
	(-0.01327176864,-0.004979950963)	(-0.00886641953,0.01805377744)	(0.025556054,0.003242491536)	(0.0007467075402,-0.0004418362836)	(-0.00104158852,0.0004752811091)
	(1.901565621e-34,1.080243631e-35)	(1.933308946e-34,1.18250596e-36)	(0.02583962852,0.000836577906)	(0.0007225587089,-0.0002815540955)	(-0.0009960168353,0.0003494325343)
	(3.860389571e-34,1.425092212e-35)	(3.755013919e-34,-3.098465761e-36)	(0.0007274299658,-0.001617802605)	(-0.002159962397,0.001589214151)	(0.001293989966,-0.001218507322)
	(-0.002647676641,0.001455797247)	(0.001209948324,-0.0007983596047)	(-0.00202962156,0.0009586699579)	(0.0009234214496,-0.001050430883)	(-0.00176701183,0.001075090029)
	(0.02549485031,0.001363532095)	(1.921711477e-34,4.380903565e-36)	(1.850354283e-34,-6.066153682e-36)	(0.02534946491,-3.554301941e-05)	(3.869430189e-34,-1.218277863e-36)
	(3.565609974e-34,-1.979019854e-35)	(0.0008561418485,-0.0002936454592)	(-0.001225194106,0.0003982474367)	(0.0002787927664,-0.00222933925)	(-0.002409472421,0.002109507816)
	(0.02532588622,0.001727548761)	(0.0008663841279,-0.002215706741)	(-0.003659165018,0.00261629822)	(0.0002030281219,-0.002690982501)	(-0.003422373331,0.002884962721)
	(0.00107407602,-0.001758907338)	(-0.003089338521,0.002021328013)	(0.000360415596,-0.003163566923)	(-0.005812631319,0.0047133524)	(0.0007977240385,-0.002677444494)
	(-0.004918369713,0.003667589084)	(-0.0007051113359,-0.003700170604)	(-0.005299126599,0.004923478175)	(1.902279214e-05,-0.003129394955)	(-0.004549034924,0.003867667913)
	(0.0247674785,0.00173565293)	(-0.00468592021,-0.004860325395)	(-0.009433332685,0.01187822615)	(0.02424985281,0.002523846041)	(-0.003478354212,-0.004888924635)
	(-0.007346466723,0.008551783604)	(0.02439818264,0.002411325975)	(-0.001762101611,-0.004300763349)	(-0.007791699579,0.007958361949)	(-0.002747225953,-0.004574081945)
	(-0.008504704209,0.009386205107)	(-0.002483383556,-0.00458557843)	(-0.006693256168,0.007263501513)	(-0.0004032370713,-0.003687846569)	(-0.006624907131,0.005932618097)
	(-0.005435534388,-0.004745890324)	(-0.01024266594,0.01357156173)	(-0.004042129144,-0.004922939627)	(-0.008406642293,0.01012907755)	(-0.001606532936,-0.004210282438)
	(-0.005963111811,0.006044161635)	(0.02451016954,0.002100143327)	(-0.003339663496,-0.004567960995)	(-0.009616854979,0.01114462902)	(-0.001211467419,0.008335236536)
	(-0.002299644437,0.08784786163)	(-0.001982167696,0.01173869226)	(0.0003559450128,0.08809914256)	(-0.0008052181865,0.006245186191)	(-0.000695735521,0.08925809828)
	(-0.001159903947,0.00842220925)	(0.00138071668,0.08976873009)	(0.007297452336,-0.001981153226)	(-0.0008388483414,0.006268588867)	(-0.004336564942,0.08730173832)
	(-0.0005076891925,0.004164546277)	(-0.002749025192,0.08859716645)	(0.003790134001,-0.0009499970837)	(-2.824118605e-33,-3.09153986e-33)	(-0.002895616836,0.08884408221)
	(-2.896723429e-33,-3.139317006e-33)	(0.001288639823,0.09080995575)	(1.096996374e-06,-3.727853895e-06)	(-0.0002490654075,0.002167466103)	(-0.0007558737849,0.08980114478)
	(-0.0002327984343,0.002005543982)	(-0.004866991179,0.08774566024)	(-0.0005019021894,0.004096159145)	(-0.006543287508,0.08652605432)	(-0.01468043102,0.008058180387)
	(-0.01352354625,0.04755735706)	(-0.008340431486,0.01475406649)	(-0.01209830819,0.06745049538)	(-0.009598397324,0.0153779311)	(-0.01115406855,0.06669196506)
	(-0.008965372658,0.01665168387)	(-0.009331096746,0.07032909061)	(0.02170516247,-0.002715124043)	(-0.007716594285,0.0159753386)	(-0.0100831446,0.0713654292)
	(-0.01437595291,0.01053911097)	(-0.01281522666,0.05245491874)	(0.02562603203,-0.0005092590998)	(-0.008856358673,0.01342409017)	(-0.01366668904,0.06364175267)
	(-0.009900792827,0.01215584952)	(-0.01445575554,0.05946405009)	(-0.01017706444,0.01392215096)	(-0.01269113255,0.06287759809)	(0.02291105681,-0.001753097524)
	(-0.01169754122,0.01423871716)	(-0.01175669181,0.06172505712)	(-0.01289796355,0.00912153078)	(-0.01437979188,0.05057066187)	(-0.01331572321,0.01445788039)
	(-0.010809651,0.06052832109)	(0.02495146691,-0.001693823675)	(-0.0114277948,0.01238792397)	(-0.01346668324,0.05833215331)	(-0.01389007759,0.01254369108)
	(-0.01197029782,0.05653451001)	(-0.01185564887,0.01055807438)	(-0.01440123119,0.05421172107)	(-0.003125342688,0.01467900254)	(-0.0005840694153,0.08598686775)
	(0.01349987711,-0.003251568677)	(-0.002927952131,0.01336399688)	(-0.004650096569,0.08375162279)	(-0.002042871326,0.01137808283)	(-0.003222147737,0.08603939448)
	(-0.004163121744,0.01588842038)	(-0.003255481762,0.08288609936)	(-0.003859674595,0.01437169842)	(-0.007110263981,0.08047052043)	(-0.0048426084,0.01482128477)
	(-0.009227189313,0.07699343859)	(-0.005362107673,0.01658752798)	(-0.00566445383,0.07939438285)	(0.01755491254,-0.003292100037)	(-0.005984483384,0.01604066577)
	(-0.008387989418,0.07600178261)	(-0.005335059114,0.0141827851)	(-0.01172333377,0.07340476355)	(-0.005944990196,0.01344225449)	(-0.01369906601,0.06954000084)
	(-0.007120223746,0.01414930533)	(-0.01290097705,0.06847334404)	(-0.006571370823,0.01521298203)	(-0.01082442579,0.07234396416)	(0.01937531281,-0.002593600084)
	(-0.01263056699,0.004651117555)	(-0.0152794781,0.04133581527)	(-0.01309369403,0.006735092688)	(-0.01485966926,0.04558500273)	(-0.01373856187,0.003117428222)
	(-0.0143602162,0.03779506764)	(-0.01485729817,0.005597321126)	(-0.01377950689,0.0426555796)	(0.02594759603,0.0008503108653)	(-0.004036798409,-0.004502254228)
	(-0.01051651965,0.01286861952)	(-0.01154312217,-0.000805741482)	(-0.01405357214,0.02888781414)	(-0.01251635527,0.000882153033)	(-0.01444178728,0.0329535526)
	(0.02525888981,0.001914441229)	(-0.01061340947,0.0004187155787)	(-0.01535033198,0.03185063438)	(-0.01146925778,0.002306024312)	(-0.0156332803,0.0363212783)
	(-0.01056162894,-0.002254558022)	(-0.01335141666,0.02497597234)	(0.02488096276,0.002504784823)	(-0.007931912096,-0.004632311237)	(-0.01074580862,0.01644536983)
	(-0.01009103861,-0.00360714504)	(-0.01197940518,0.02101601513)	(-0.005353767678,-0.003975604761)	(-0.01237562945,0.01686930184)	(-0.008598141925,-0.003849277449)
	(-0.01208147129,0.01956022347)	(-0.00963512628,-0.001161702777)	(-0.01480016934,0.02769983496)	(-0.0090544146,-0.002629144967)	(-0.01360691742,0.02347814801)
	(-0.006243268381,-0.004544326252)	(-0.01098482605,0.015364456)	(0.02427026062,0.002612649743)	(-0.009689349457,-0.004668920653)	(-0.01040043657,0.01745817302)
	(0.02484608284,0.002985266271)	(-0.006872298443,-0.003859576641)	(-0.01245495753,0.0184849183)	(0.001644800965,-0.001839564885)	(-0.004521663645,0.00272345723)
	(0.002066005148,-0.001034603821)	(-0.003967445558,0.001814253987)	(0.001381076843,-0.0006349202622)	(-0.002249087772,0.0008989790331)	(0.0250417347,0.0004764737069)
	(0.002148128143,-0.001490755826)	(-0.004898669716,0.002603518455)	(0.0009462172176,-0.0003067689783)	(-0.001413291136,0.0004624403919)	(0.001645979442,-0.001011185966)
	(-0.003077636845,0.001443097753)	(0.001711453282,-0.0006875634312)	(-0.002932498771,0.00116990724)	(0.001691805611,-0.001416123959)	(-0.003760081173,0.002026002047)
	(0.02484963353,0.0009083603063)	(1.913124149e-34,-2.304811679e-36)	(1.768706026e-34,-1.569212912e-35)	(0.02456254946,-0.001057734183)	(3.81431946e-34,-1.605687536e-35)
	(3.389422219e-34,-4.00627127e-35)	(0.001184423031,-0.000404688532)	(-0.001975328716,0.0007167992512)	(0.002126345381,-0.001880061514)	(-0.005786618719,0.003430518585)
	(0.002008723199,-0.002285344088)	(-0.006845344387,0.004497824493)	(0.001139730965,-0.002750222466)	(-0.006254703856,0.004585713472)	(0.001445934965,-0.002263292453)
	(-0.005210367353,0.003458415962)	(0.02456585067,0.001162985303)	(0.001694715856,-0.002714408443)	(-0.008027590718,0.005875333236)	(-0.003175546917,-0.004025455059)
	(-0.01189445241,0.01416702012)	(0.001230934293,-0.003050909231)	(-0.008858878623,0.007061743096)	(0.0004356689878,-0.003413628699)	(-0.008716714284,0.007470849076)
